slug,corpus,gate_family,seed,a1,b1,c1,a2,b2,c2,k,w_gate,w_tail,BIC,final_rmse,k_hit_lower_bound,k_hit_upper_bound,w_gate_hit_lower_bound,w_gate_hit_upper_bound,w_tail_hit_lower_bound,w_tail_hit_upper_bound,any_bounds_hit,best_start_index,best_nfev,wall_clock_seconds,peak_memory_mb,starts_within_1_bic,optimizer_warm_start_info,dispersion_min_bic,dispersion_median_bic,dispersion_max_bic,dispersion_across_starts,parameter_source
shakespeare,Complete Works of Shakespeare,logistic,20260415,22.64646034505051,2.9999999999999996,69.61237522655568,24.20989776577515,2.4144397463838225,999.999999322514,517.4663388923394,1.258563342765574,0.5913099397347501,-107202.19167109909,0.11153510001717021,False,False,False,False,False,False,False,55,62,1278.549824476242,77.30859375,52,100 random starts; best objective selected; per-start dispersion summarized.,-107202.19167109909,-107202.18973910078,-83638.12395974768,min=-107202.19167109909;median=-107202.18973910078;max=-83638.12395974768;within1=52,s2_v3_logistic_local_params.csv for a/b/c; s2_v3_per_fit_results.csv for k/w/BIC/RMSE
shakespeare,Complete Works of Shakespeare,tanh,20260415,,,,,,,517.5152657580732,2.5170249503996702,0.591252394784849,-107202.19167523627,0.1115351000077369,False,False,False,False,False,False,False,31,39,586.9085643291473,77.890625,54,100 random starts; best objective selected; per-start dispersion summarized.,-107202.19167523627,-107202.19030694276,-69037.06800179843,min=-107202.19167523627;median=-107202.19030694276;max=-69037.06800179843;within1=54,non-logistic a/b/c coefficients not saved in source bundle
shakespeare,Complete Works of Shakespeare,erf,20260415,,,,,,,512.0969048918904,2.646616716431199,0.5945358040620649,-108101.40890738324,0.10950349362891101,False,False,False,False,False,False,False,59,101,3087.1635081768036,77.71875,56,100 random starts; best objective selected; per-start dispersion summarized.,-108101.40890738324,-108101.40706250118,-66151.27114531944,min=-108101.40890738324;median=-108101.40706250118;max=-66151.27114531944;within1=56,non-logistic a/b/c coefficients not saved in source bundle
shakespeare,Complete Works of Shakespeare,algebraic,20260415,,,,,,,553.7149062042863,2.932272172991808,0.5511467470956031,-106146.18280283248,0.11396912170577009,False,False,False,False,False,False,False,6,56,89.61912512779236,77.5546875,55,100 random starts; best objective selected; per-start dispersion summarized.,-106146.18280283248,-106146.1810765395,-68792.97552660933,min=-106146.18280283248;median=-106146.1810765395;max=-68792.97552660933;within1=55,non-logistic a/b/c coefficients not saved in source bundle
shakespeare,Complete Works of Shakespeare,arctan,20260415,,,,,,,612.9607358775938,2.195557946002509,0.49358693033326606,-105034.13459780993,0.116589752379728,False,False,False,False,False,False,False,11,76,86.73515796661377,77.3671875,37,100 random starts; best objective selected; per-start dispersion summarized.,-105034.13459780993,-101921.5046549493,-78671.77231865739,min=-105034.13459780993;median=-101921.5046549493;max=-78671.77231865739;within1=37,non-logistic a/b/c coefficients not saved in source bundle
war_and_peace,War and Peace,logistic,20260415,21.856213514991094,2.9999999999999996,62.50943891846266,23.731386701820796,2.4285551793665774,999.9999958080166,402.1368994965282,1.3028139350590078,0.5675252631030604,-74492.98242225933,0.11793748717960319,False,False,False,False,False,False,False,8,42,145.01654052734375,76.61328125,43,100 random starts; best objective selected; per-start dispersion summarized.,-74492.98242225933,-68372.04924344568,-61570.07346110165,min=-74492.98242225933;median=-68372.04924344568;max=-61570.07346110165;within1=43,s2_v3_logistic_local_params.csv for a/b/c; s2_v3_per_fit_results.csv for k/w/BIC/RMSE
war_and_peace,War and Peace,tanh,20260415,,,,,,,402.13502756543687,2.605619240227813,0.5675280827945244,-74492.98242253733,0.11793748717866348,False,False,False,False,False,False,False,69,65,156.4014766216278,76.28515625,45,100 random starts; best objective selected; per-start dispersion summarized.,-74492.98242253733,-68372.05084761148,-51679.22199710689,min=-74492.98242253733;median=-68372.05084761148;max=-51679.22199710689;within1=45,non-logistic a/b/c coefficients not saved in source bundle
war_and_peace,War and Peace,erf,20260415,,,,,,,399.33160818921266,2.7104365107531745,0.5689269322805923,-75085.70964905884,0.11595083424114638,False,False,False,False,False,False,False,94,74,865.3762187957764,76.9921875,40,100 random starts; best objective selected; per-start dispersion summarized.,-75085.70964905884,-72076.26573149246,-49971.52775390684,min=-75085.70964905884;median=-72076.26573149246;max=-49971.52775390684;within1=40,non-logistic a/b/c coefficients not saved in source bundle
war_and_peace,War and Peace,algebraic,20260415,,,,,,,422.8649810468973,3.070042592875544,0.5388709065533849,-73780.17465811853,0.12037174864912,False,False,False,False,False,False,False,22,78,102.57392525672913,76.29296875,36,100 random starts; best objective selected; per-start dispersion summarized.,-73780.17465811853,-68311.78784234598,-51510.50165134278,min=-73780.17465811853;median=-68311.78784234598;max=-51510.50165134278;within1=36,non-logistic a/b/c coefficients not saved in source bundle
war_and_peace,War and Peace,arctan,20260415,,,,,,,460.8819085548519,2.3370495168398664,0.49125661035269497,-73032.65848999507,0.1229785315506581,False,False,False,False,False,False,False,35,49,89.45107007026672,76.890625,27,100 random starts; best objective selected; per-start dispersion summarized.,-73032.65848999507,-68274.1914413617,-58270.134891188136,min=-73032.65848999507;median=-68274.1914413617;max=-58270.134891188136;within1=27,non-logistic a/b/c coefficients not saved in source bundle
moby_dick,Moby Dick,logistic,20260415,21.676039103034746,2.9999999999999996,93.20721341396573,18.161952191911993,1.891433182884684,999.9999999920541,446.6266561420926,1.100347752347754,0.4336530328681744,-72573.62170450532,0.11734443827784789,False,False,False,False,False,False,False,45,72,665.8326630592346,75.94140625,40,100 random starts; best objective selected; per-start dispersion summarized.,-72573.62170450532,-71888.00328730939,-63117.780229887,min=-72573.62170450532;median=-71888.00328730939;max=-63117.780229887;within1=40,s2_v3_logistic_local_params.csv for a/b/c; s2_v3_per_fit_results.csv for k/w/BIC/RMSE
moby_dick,Moby Dick,tanh,20260415,,,,,,,446.60030461378864,2.200665261111239,0.4336786652322412,-72573.62170684822,0.11734443826974082,False,False,False,False,False,False,False,20,59,339.4736726284027,76.02734375,51,100 random starts; best objective selected; per-start dispersion summarized.,-72573.62170684822,-72573.62100693904,-61496.20125026595,min=-72573.62170684822;median=-72573.62100693904;max=-61496.20125026595;within1=51,non-logistic a/b/c coefficients not saved in source bundle
moby_dick,Moby Dick,erf,20260415,,,,,,,423.40622775409474,2.3984910164998943,0.45496415247858146,-72936.24002689857,0.11609636816905518,False,False,False,False,False,False,False,82,76,2728.698386192322,75.08203125,43,100 random starts; best objective selected; per-start dispersion summarized.,-72936.24002689857,-71981.52624283612,-60526.21562142142,min=-72936.24002689857;median=-71981.52624283612;max=-60526.21562142142;within1=43,non-logistic a/b/c coefficients not saved in source bundle
moby_dick,Moby Dick,algebraic,20260415,,,,,,,522.690206652638,2.468722492392112,0.36728771512240993,-72185.25011864981,0.11869603077263666,False,False,False,False,False,False,False,54,132,61.79367160797119,75.08203125,30,100 random starts; best objective selected; per-start dispersion summarized.,-72185.25011864981,-63755.73412931904,-61495.05184026381,min=-72185.25011864981;median=-63755.73412931904;max=-61495.05184026381;within1=30,non-logistic a/b/c coefficients not saved in source bundle
moby_dick,Moby Dick,arctan,20260415,,,,,,,274.4490429217702,0.5089905527313849,0.7180965009410862,-71764.9994097636,0.12017611012303012,False,False,False,False,False,False,False,74,30,88.0042872428894,75.0859375,39,100 random starts; best objective selected; per-start dispersion summarized.,-71764.9994097636,-70659.60604109388,-62860.47588622724,min=-71764.9994097636;median=-70659.60604109388;max=-62860.47588622724;within1=39,non-logistic a/b/c coefficients not saved in source bundle
king_james_bible,King James Bible,logistic,20260415,22.47724326481948,2.9999999999999996,65.75199838785488,25.32651610740785,2.6950021761653615,999.9999999999999,340.08967553183896,1.1885901599104254,0.48148130277371004,-54532.91035585803,0.1135918613925013,False,False,False,False,False,False,False,84,159,99.24402666091919,76.44140625,28,100 random starts; best objective selected; per-start dispersion summarized.,-54532.91035585803,-49246.723299164645,-43647.63296784994,min=-54532.91035585803;median=-49246.723299164645;max=-43647.63296784994;within1=28,s2_v3_logistic_local_params.csv for a/b/c; s2_v3_per_fit_results.csv for k/w/BIC/RMSE
king_james_bible,King James Bible,tanh,20260415,,,,,,,340.05673962023656,2.377344167369687,0.4815299142301039,-54532.91035319385,0.11359186140455345,False,False,False,False,False,False,False,22,52,206.3336682319641,76.33984375,39,100 random starts; best objective selected; per-start dispersion summarized.,-54532.91035319385,-49246.96172802405,-47352.394369587106,min=-54532.91035319385;median=-49246.96172802405;max=-47352.394369587106;within1=39,non-logistic a/b/c coefficients not saved in source bundle
king_james_bible,King James Bible,erf,20260415,,,,,,,336.73410430578775,2.5297298828594363,0.4849071325684716,-54922.18483900748,0.11184445304443172,False,False,False,False,False,False,False,90,35,2396.536383152008,76.44140625,27,100 random starts; best objective selected; per-start dispersion summarized.,-54922.18483900748,-49325.50501968004,-47487.060159390734,min=-54922.18483900748;median=-49325.50501968004;max=-47487.060159390734;within1=27,non-logistic a/b/c coefficients not saved in source bundle
king_james_bible,King James Bible,algebraic,20260415,,,,,,,358.20793522769117,2.699899270210287,0.45613912103015847,-53992.76984779752,0.11606180292856474,False,False,False,False,False,False,False,22,46,71.77945804595947,76.39453125,29,100 random starts; best objective selected; per-start dispersion summarized.,-53992.76984779752,-49225.3610086497,-47003.4556712486,min=-53992.76984779752;median=-49225.3610086497;max=-47003.4556712486;within1=29,non-logistic a/b/c coefficients not saved in source bundle
king_james_bible,King James Bible,arctan,20260415,,,,,,,389.0140464439944,1.9922640579834885,0.4175163052390686,-53366.46858760771,0.11899305586856328,False,False,False,False,False,False,False,23,66,55.46792936325073,76.43359375,11,100 random starts; best objective selected; per-start dispersion summarized.,-53366.46858760771,-49201.06932976145,-40995.93620001588,min=-53366.46858760771;median=-49201.06932976145;max=-40995.93620001588;within1=11,non-logistic a/b/c coefficients not saved in source bundle
federalist_papers,Federalist Papers,logistic,20260415,19.604045374856756,2.9999999999997424,35.96065437042965,25.107956378296105,2.739312473910759,999.9999999991721,227.8853693709266,1.448613949934828,0.4806638375852616,-37240.2216892983,0.11468227166965213,False,False,False,False,False,False,False,39,53,273.5113649368286,73.37109375,16,100 random starts; best objective selected; per-start dispersion summarized.,-37240.2216892983,-33673.62010733668,-31029.300267949908,min=-37240.2216892983;median=-33673.62010733668;max=-31029.300267949908;within1=16,s2_v3_logistic_local_params.csv for a/b/c; s2_v3_per_fit_results.csv for k/w/BIC/RMSE
federalist_papers,Federalist Papers,tanh,20260415,,,,,,,227.87669924680884,2.897440187188677,0.48068325213757884,-37240.221685498516,0.11468227169493743,False,False,False,False,False,False,False,77,115,359.17766213417053,73.46875,22,100 random starts; best objective selected; per-start dispersion summarized.,-37240.221685498516,-33674.15014043701,-27685.783749445174,min=-37240.221685498516;median=-33674.15014043701;max=-27685.783749445174;within1=22,non-logistic a/b/c coefficients not saved in source bundle
federalist_papers,Federalist Papers,erf,20260415,,,,,,,208.760943341056,3.0844813201684413,0.5252815816654005,-37414.615315046096,0.11352763509452228,False,False,False,False,False,False,False,68,56,1962.8360447883606,73.34765625,21,100 random starts; best objective selected; per-start dispersion summarized.,-37414.615315046096,-33714.29880095974,-32700.471810301744,min=-37414.615315046096;median=-33714.29880095974;max=-32700.471810301744;within1=21,non-logistic a/b/c coefficients not saved in source bundle
federalist_papers,Federalist Papers,algebraic,20260415,,,,,,,260.227522534587,3.247875286088577,0.417801013780216,-36989.98396019653,0.11635960656543179,False,False,False,False,False,False,False,60,67,111.77105665206909,73.296875,26,100 random starts; best objective selected; per-start dispersion summarized.,-36989.98396019653,-33633.540972673356,-32387.27222225768,min=-36989.98396019653;median=-33633.540972673356;max=-32387.27222225768;within1=26,non-logistic a/b/c coefficients not saved in source bundle
federalist_papers,Federalist Papers,arctan,20260415,,,,,,,300.96889127434827,2.3771114009282104,0.35722961823932503,-36667.99445767984,0.1185540340360809,False,False,False,False,False,False,False,73,68,42.202903270721436,73.30078125,14,100 random starts; best objective selected; per-start dispersion summarized.,-36667.99445767984,-33625.77397086809,-30065.198146759267,min=-36667.99445767984;median=-33625.77397086809;max=-30065.198146759267;within1=14,non-logistic a/b/c coefficients not saved in source bundle
grimms_fairy_tales,Grimm's Fairy Tales,logistic,20260415,9.518537512697073,0.9531943312385701,1.4268457918087638,20.816989829656663,2.4882409819652804,999.9999999999998,286.5136139790723,0.2383793152353836,0.1918463086498984,-21038.285202306233,0.108126970949065,False,False,False,False,False,False,False,45,42,595.8297472000122,72.79296875,6,100 random starts; best objective selected; per-start dispersion summarized.,-21038.285202306233,-18704.6184437983,-17972.249317345042,min=-21038.285202306233;median=-18704.6184437983;max=-17972.249317345042;within1=6,s2_v3_logistic_local_params.csv for a/b/c; s2_v3_per_fit_results.csv for k/w/BIC/RMSE
grimms_fairy_tales,Grimm's Fairy Tales,tanh,20260415,,,,,,,286.510984506243,0.4767629180723582,0.19184819371655598,-21038.285202556326,0.10812697094621611,False,False,False,False,False,False,False,52,54,463.4693627357483,72.7890625,4,100 random starts; best objective selected; per-start dispersion summarized.,-21038.285202556326,-18704.757789885207,-17972.24931958074,min=-21038.285202556326;median=-18704.757789885207;max=-17972.24931958074;within1=4,non-logistic a/b/c coefficients not saved in source bundle
grimms_fairy_tales,Grimm's Fairy Tales,erf,20260415,,,,,,,94.19115163606668,3.7772873911919547,0.6156776276782503,-21051.085809775424,0.10798125265355524,False,False,False,False,False,False,False,69,110,680.4644596576691,72.78515625,21,100 random starts; best objective selected; per-start dispersion summarized.,-21051.085809775424,-18747.872764343945,-17983.32785651367,min=-21051.085809775424;median=-18747.872764343945;max=-17983.32785651367;within1=21,non-logistic a/b/c coefficients not saved in source bundle
grimms_fairy_tales,Grimm's Fairy Tales,algebraic,20260415,,,,,,,263.00112345405887,0.5853900798014107,0.21005902366417067,-21046.017664844752,0.10803892340440861,False,False,False,False,False,False,False,41,44,646.3629865646362,72.79296875,7,100 random starts; best objective selected; per-start dispersion summarized.,-21046.017664844752,-18643.31544680131,-17954.23530601777,min=-21046.017664844752;median=-18643.31544680131;max=-17954.23530601777;within1=7,non-logistic a/b/c coefficients not saved in source bundle
grimms_fairy_tales,Grimm's Fairy Tales,arctan,20260415,,,,,,,254.25852977614286,0.40562303013171275,0.2169274900353751,-21048.746612440034,0.10800786670591098,False,False,False,False,False,False,False,47,35,544.1363592147827,72.79296875,14,100 random starts; best objective selected; per-start dispersion summarized.,-21048.746612440034,-18610.41752059955,-17872.33593911751,min=-21048.746612440034;median=-18610.41752059955;max=-17872.33593911751;within1=14,non-logistic a/b/c coefficients not saved in source bundle
don_quixote,Don Quixote,logistic,20260415,21.813155664961293,2.9999999999999996,65.5758418679199,21.845845424221423,2.2745149960083233,999.9999999455003,374.17998395204523,1.238491694513578,0.5168446852077543,-67569.4065401943,0.11393913449962723,False,False,False,False,False,False,False,34,44,100.19526743888855,75.05078125,40,100 random starts; best objective selected; per-start dispersion summarized.,-67569.4065401943,-59909.920291138915,-57795.897159353575,min=-67569.4065401943;median=-59909.920291138915;max=-57795.897159353575;within1=40,s2_v3_logistic_local_params.csv for a/b/c; s2_v3_per_fit_results.csv for k/w/BIC/RMSE
don_quixote,Don Quixote,tanh,20260415,,,,,,,374.2093630906587,2.4770137602047235,0.5168029292547975,-67569.40653962821,0.113939134501698,False,False,False,False,False,False,False,54,90,141.5151298046112,75.27734375,48,100 random starts; best objective selected; per-start dispersion summarized.,-67569.40653962821,-66142.37923797149,-51999.890554568185,min=-67569.40653962821;median=-66142.37923797149;max=-51999.890554568185;within1=48,non-logistic a/b/c coefficients not saved in source bundle
don_quixote,Don Quixote,erf,20260415,,,,,,,358.8562758582806,2.6603760597471293,0.5373544564793289,-67949.52577718663,0.11255711138941255,False,False,False,False,False,False,False,3,67,1543.8774938583374,75.32421875,41,100 random starts; best objective selected; per-start dispersion summarized.,-67949.52577718663,-66409.02794904566,-50057.90179766461,min=-67949.52577718663;median=-66409.02794904566;max=-50057.90179766461;within1=41,non-logistic a/b/c coefficients not saved in source bundle
don_quixote,Don Quixote,algebraic,20260415,,,,,,,414.83099004167457,2.7958556251294806,0.4637548069048751,-67088.84588850157,0.11571065212606312,False,False,False,False,False,False,False,22,78,84.97480535507202,74.9765625,42,100 random starts; best objective selected; per-start dispersion summarized.,-67088.84588850157,-59857.820721244876,-51694.202787002854,min=-67088.84588850157;median=-59857.820721244876;max=-51694.202787002854;within1=42,non-logistic a/b/c coefficients not saved in source bundle
don_quixote,Don Quixote,arctan,20260415,,,,,,,472.51414315007156,2.047603954997738,0.4024578435844373,-66530.2376492074,0.11780452664092325,False,False,False,False,False,False,False,28,56,74.37858748435974,74.98046875,16,100 random starts; best objective selected; per-start dispersion summarized.,-66530.2376492074,-59845.87535514759,-56392.81337004669,min=-66530.2376492074;median=-59845.87535514759;max=-56392.81337004669;within1=16,non-logistic a/b/c coefficients not saved in source bundle
pride_and_prejudice,Pride and Prejudice,logistic,20260415,20.45026279577496,2.999999999999857,57.471033871739735,23.393597982505046,2.64107059936287,999.9999988801097,211.37443753298047,1.4217162380992094,0.37236888450608635,-29819.61001044498,0.10843027758050294,False,False,False,False,False,False,False,60,111,535.221750497818,72.31640625,25,100 random starts; best objective selected; per-start dispersion summarized.,-29819.61001044498,-25899.09393768755,-24939.121504086786,min=-29819.61001044498;median=-25899.09393768755;max=-24939.121504086786;within1=25,s2_v3_logistic_local_params.csv for a/b/c; s2_v3_per_fit_results.csv for k/w/BIC/RMSE
pride_and_prejudice,Pride and Prejudice,tanh,20260415,,,,,,,211.38289789600483,2.8434182013057203,0.3723534746043651,-29819.610011240537,0.1084302775740932,False,False,False,False,False,False,False,39,64,522.6118161678314,72.20703125,28,100 random starts; best objective selected; per-start dispersion summarized.,-29819.610011240537,-25900.239715700634,-24648.02001515516,min=-29819.610011240537;median=-25900.239715700634;max=-24648.02001515516;within1=28,non-logistic a/b/c coefficients not saved in source bundle
pride_and_prejudice,Pride and Prejudice,erf,20260415,,,,,,,188.7356305528288,3.0555412059880673,0.4196181327186189,-29858.72224880925,0.10811561015530731,False,False,False,False,False,False,False,88,81,1382.3059022426605,72.1484375,19,100 random starts; best objective selected; per-start dispersion summarized.,-29858.72224880925,-25938.675696191793,-24409.504049161336,min=-29858.72224880925;median=-25938.675696191793;max=-24409.504049161336;within1=19,non-logistic a/b/c coefficients not saved in source bundle
pride_and_prejudice,Pride and Prejudice,algebraic,20260415,,,,,,,242.10643443109151,3.0866221149899093,0.3204287594833344,-29744.879210534924,0.10903405383552892,False,False,False,False,False,False,False,53,111,195.7372691631317,72.09375,18,100 random starts; best objective selected; per-start dispersion summarized.,-29744.879210534924,-25850.137149994145,-24578.340876830236,min=-29744.879210534924;median=-25850.137149994145;max=-24578.340876830236;within1=18,non-logistic a/b/c coefficients not saved in source bundle
pride_and_prejudice,Pride and Prejudice,arctan,20260415,,,,,,,153.96475550148102,0.9898489545910135,0.5122223433848797,-29591.632196920826,0.11028272668769792,False,False,False,False,False,False,False,23,59,38.90374040603638,72.09375,13,100 random starts; best objective selected; per-start dispersion summarized.,-29591.632196920826,-25821.567292104697,-24899.971805342586,min=-29591.632196920826;median=-25821.567292104697;max=-24899.971805342586;within1=13,non-logistic a/b/c coefficients not saved in source bundle
