slug,corpus,gate_family,seed,a1,b1,c1,a2,b2,c2,k,w_gate,w_tail,BIC,final_rmse,k_hit_lower_bound,k_hit_upper_bound,w_gate_hit_lower_bound,w_gate_hit_upper_bound,w_tail_hit_lower_bound,w_tail_hit_upper_bound,any_bounds_hit,best_start_index,best_nfev,wall_clock_seconds,peak_memory_mb,starts_within_1_bic,optimizer_warm_start_info,dispersion_min_bic,dispersion_median_bic,dispersion_max_bic,dispersion_across_starts,parameter_source
canterbury_tales,Canterbury Tales,logistic,20260415,21.513011859474833,2.999999999999997,66.14955296662522,19.180846804581513,1.9755605611279707,999.9999999992546,231.42645316925285,1.524570752400384,0.8591194229321376,-77302.73954179128,0.1116931530691017,False,False,False,False,False,False,False,49,74,1688.218076467514,75.6796875,54,100 random starts; best objective selected; per-start dispersion summarized.,-77302.73954179128,-77302.73877963636,-64888.93659696765,min=-77302.73954179128;median=-77302.73877963636;max=-64888.93659696765;within1=54,s2_v3_logistic_local_params.csv for a/b/c; s2_v3_per_fit_results.csv for k/w/BIC/RMSE
canterbury_tales,Canterbury Tales,tanh,20260415,,,,,,,231.39798086982026,3.0492301094179948,0.8592273326368882,-77302.73953743283,0.11169315308289,False,False,False,False,False,False,False,78,178,761.3986599445343,76.046875,62,100 random starts; best objective selected; per-start dispersion summarized.,-77302.73953743283,-77302.73929386973,-64260.104596293066,min=-77302.73953743283;median=-77302.73929386973;max=-64260.104596293066;within1=62,non-logistic a/b/c coefficients not saved in source bundle
canterbury_tales,Canterbury Tales,erf,20260415,,,,,,,204.06973809343242,3.1733354287062143,0.9737523453444294,-77502.92720830099,0.11106163658359915,False,False,False,False,False,False,False,41,46,1939.1930084228516,76.08203125,59,100 random starts; best objective selected; per-start dispersion summarized.,-77502.92720830099,-77502.92694938365,-63358.5981189942,min=-77502.92720830099;median=-77502.92694938365;max=-63358.5981189942;within1=59,non-logistic a/b/c coefficients not saved in source bundle
canterbury_tales,Canterbury Tales,algebraic,20260415,,,,,,,298.64351449702775,3.5580915736427965,0.656061929792002,-77110.540706041,0.1123028463788381,False,False,False,False,False,False,False,90,69,612.8726627826691,76.08203125,40,100 random starts; best objective selected; per-start dispersion summarized.,-77110.540706041,-76680.1576264862,-64141.28044818472,min=-77110.540706041;median=-76680.1576264862;max=-64141.28044818472;within1=40,non-logistic a/b/c coefficients not saved in source bundle
canterbury_tales,Canterbury Tales,arctan,20260415,,,,,,,373.71078069305145,2.618339087733559,0.5120979535329396,-76707.60418270087,0.11359186583782768,False,False,False,False,False,False,False,35,51,873.557254076004,76.09375,11,100 random starts; best objective selected; per-start dispersion summarized.,-76707.60418270087,-76636.70751123122,-63442.55609486576,min=-76707.60418270087;median=-76636.70751123122;max=-63442.55609486576;within1=11,non-logistic a/b/c coefficients not saved in source bundle
arabian_nights_vol1,Arabian Nights (Vol 1),logistic,20260415,21.075872806681282,2.999999999951201,58.58842291138375,18.592399235804347,1.9832761266984238,999.9999997862136,117.66504681776608,1.6332426634536885,1.2059007770169066,-62148.98979809186,0.1063090951224931,False,False,False,False,False,False,False,88,101,1925.5428833961487,75.5625,47,100 random starts; best objective selected; per-start dispersion summarized.,-62148.98979809186,-61892.16123978996,-49167.793225250025,min=-62148.98979809186;median=-61892.16123978996;max=-49167.793225250025;within1=47,s2_v3_logistic_local_params.csv for a/b/c; s2_v3_per_fit_results.csv for k/w/BIC/RMSE
arabian_nights_vol1,Arabian Nights (Vol 1),tanh,20260415,,,,,,,117.66931662319607,3.2665129262427754,1.2058569926484868,-62148.989798105526,0.1063090951224408,False,False,False,False,False,False,False,72,79,2171.3892533779144,75.49609375,48,100 random starts; best objective selected; per-start dispersion summarized.,-62148.989798105526,-61892.16124345499,-49167.7932988606,min=-62148.989798105526;median=-61892.16124345499;max=-49167.7932988606;within1=48,non-logistic a/b/c coefficients not saved in source bundle
arabian_nights_vol1,Arabian Nights (Vol 1),erf,20260415,,,,,,,98.18320419389575,3.3231848346838904,1.4457805577609077,-62245.80677113453,0.10593905258172043,False,False,False,False,False,False,False,59,74,2876.7967762947083,75.4296875,51,100 random starts; best objective selected; per-start dispersion summarized.,-62245.80677113453,-62245.80636078838,-49168.63169038692,min=-62245.80677113453;median=-62245.80636078838;max=-49168.63169038692;within1=51,non-logistic a/b/c coefficients not saved in source bundle
arabian_nights_vol1,Arabian Nights (Vol 1),algebraic,20260415,,,,,,,216.4796615532203,3.8231850130818685,0.6405634434770424,-62079.617358463474,0.10657503699241677,False,False,False,False,False,False,False,90,70,1043.126967906952,75.44921875,31,100 random starts; best objective selected; per-start dispersion summarized.,-62079.617358463474,-61880.693797506756,-47753.682022928864,min=-62079.617358463474;median=-61880.693797506756;max=-47753.682022928864;within1=31,non-logistic a/b/c coefficients not saved in source bundle
arabian_nights_vol1,Arabian Nights (Vol 1),arctan,20260415,,,,,,,318.85933158809826,0.5632724490262015,0.4292585945518322,-61835.07851509696,0.10751780291188766,False,False,False,False,False,False,False,90,132,323.28231620788574,75.453125,54,100 random starts; best objective selected; per-start dispersion summarized.,-61835.07851509696,-61835.07841065141,-47651.16611624128,min=-61835.07851509696;median=-61835.07841065141;max=-47651.16611624128;within1=54,non-logistic a/b/c coefficients not saved in source bundle
aesops_fables,Aesop's Fables,logistic,20260415,8.312413807409754,0.9070190850212664,0.16662818658979064,17.654716039235584,2.154993866981873,999.9999999999999,223.99213588551177,0.2857743291995335,0.19440055225392386,-19411.00432153534,0.10889204481322816,False,False,False,False,False,False,False,40,42,313.7023358345032,72.21875,2,100 random starts; best objective selected; per-start dispersion summarized.,-19411.00432153534,-16848.384715257922,-15687.506037148394,min=-19411.00432153534;median=-16848.384715257922;max=-15687.506037148394;within1=2,s2_v3_logistic_local_params.csv for a/b/c; s2_v3_per_fit_results.csv for k/w/BIC/RMSE
aesops_fables,Aesop's Fables,tanh,20260415,,,,,,,223.99010773058015,0.5715327371033329,0.1944023559651666,-19411.00432170216,0.10889204481116112,False,False,False,False,False,False,False,6,215,207.74549555778503,72.25390625,2,100 random starts; best objective selected; per-start dispersion summarized.,-19411.00432170216,-16848.571181137275,-15687.62280577324,min=-19411.00432170216;median=-16848.571181137275;max=-15687.62280577324;within1=2,non-logistic a/b/c coefficients not saved in source bundle
aesops_fables,Aesop's Fables,erf,20260415,,,,,,,209.23104367329384,0.7344009526763349,0.20916656667229844,-19415.52168323879,0.10883608460089764,False,False,False,False,False,False,False,9,35,541.6133725643158,72.3046875,2,100 random starts; best objective selected; per-start dispersion summarized.,-19415.52168323879,-16855.808901344983,-15693.856779297243,min=-19415.52168323879;median=-16855.808901344983;max=-15693.856779297243;within1=2,non-logistic a/b/c coefficients not saved in source bundle
aesops_fables,Aesop's Fables,algebraic,20260415,,,,,,,222.9562567030431,0.5663696921669149,0.19493177817172902,-19408.545909417127,0.10892251124134805,False,False,False,False,False,False,False,25,22,42.02168083190918,72.2265625,6,100 random starts; best objective selected; per-start dispersion summarized.,-19408.545909417127,-16836.52301602708,-15681.59772407582,min=-19408.545909417127;median=-16836.52301602708;max=-15681.59772407582;within1=6,non-logistic a/b/c coefficients not saved in source bundle
aesops_fables,Aesop's Fables,arctan,20260415,,,,,,,220.62082937202607,0.3406293020836964,0.196175868569616,-19390.121795144678,0.10915110772541783,False,False,False,False,False,False,False,54,149,32.36105275154114,72.21484375,18,100 random starts; best objective selected; per-start dispersion summarized.,-19390.121795144678,-16815.686716783654,-15839.32501561999,min=-19390.121795144678;median=-16815.686716783654;max=-15839.32501561999;within1=18,non-logistic a/b/c coefficients not saved in source bundle
complete_sherlock_holmes,Complete Sherlock Holmes,logistic,20260415,20.272979610941803,2.9999999999995843,56.8891527254685,20.728776663600787,2.327397586437508,999.9999999978928,179.02866333532626,1.3541013229483325,0.4782845342793513,-34644.56437543057,0.10848579437451171,False,False,False,False,False,False,False,70,85,175.75030040740967,73.5859375,19,100 random starts; best objective selected; per-start dispersion summarized.,-34644.56437543057,-29487.199895644022,-28060.04592563245,min=-34644.56437543057;median=-29487.199895644022;max=-28060.04592563245;within1=19,s2_v3_logistic_local_params.csv for a/b/c; s2_v3_per_fit_results.csv for k/w/BIC/RMSE
complete_sherlock_holmes,Complete Sherlock Holmes,tanh,20260415,,,,,,,179.03893057636733,2.7082927308456757,0.4782566454687911,-34644.564376136404,0.10848579436961392,False,False,False,False,False,False,False,85,45,195.39812111854553,73.5078125,25,100 random starts; best objective selected; per-start dispersion summarized.,-34644.564376136404,-29487.42569229916,-28060.045559063914,min=-34644.564376136404;median=-29487.42569229916;max=-28060.045559063914;within1=25,non-logistic a/b/c coefficients not saved in source bundle
complete_sherlock_holmes,Complete Sherlock Holmes,erf,20260415,,,,,,,147.95301378220583,2.90161588550484,0.5816867681195248,-34701.679545075145,0.10809018991225387,False,False,False,False,False,False,False,61,146,2357.8815367221832,73.6328125,28,100 random starts; best objective selected; per-start dispersion summarized.,-34701.679545075145,-29509.16686361513,-28076.313923652844,min=-34701.679545075145;median=-29509.16686361513;max=-28076.313923652844;within1=28,non-logistic a/b/c coefficients not saved in source bundle
complete_sherlock_holmes,Complete Sherlock Holmes,algebraic,20260415,,,,,,,241.6538672291126,2.950293940685945,0.34675465240285563,-34569.13753486747,0.1090104529054749,False,False,False,False,False,False,False,96,127,54.50936245918274,73.4296875,19,100 random starts; best objective selected; per-start dispersion summarized.,-34569.13753486747,-29456.481509495246,-28045.005779904917,min=-34569.13753486747;median=-29456.481509495246;max=-28045.005779904917;within1=19,non-logistic a/b/c coefficients not saved in source bundle
complete_sherlock_holmes,Complete Sherlock Holmes,arctan,20260415,,,,,,,262.6055170769844,0.5195354509891241,0.3180384968471047,-34461.73098415308,0.10976193991087752,False,False,False,False,False,False,False,16,51,45.272289991378784,73.44140625,19,100 random starts; best objective selected; per-start dispersion summarized.,-34461.73098415308,-29420.893729499832,-28038.796685121495,min=-34461.73098415308;median=-29420.893729499832;max=-28038.796685121495;within1=19,non-logistic a/b/c coefficients not saved in source bundle
jane_eyre,Jane Eyre,logistic,20260415,20.905862783849756,2.999999999999982,61.881654555352384,19.61305759718062,2.080620544955192,999.9999999912203,246.00942458515152,1.4032747459265802,0.6028131191431109,-54024.32168321529,0.11563759313120449,False,False,False,False,False,False,False,36,55,191.56283593177795,75.234375,33,100 random starts; best objective selected; per-start dispersion summarized.,-54024.32168321529,-47800.489582547656,-46428.41843905196,min=-54024.32168321529;median=-47800.489582547656;max=-46428.41843905196;within1=33,s2_v3_logistic_local_params.csv for a/b/c; s2_v3_per_fit_results.csv for k/w/BIC/RMSE
jane_eyre,Jane Eyre,tanh,20260415,,,,,,,246.01218193449643,2.8064063027360038,0.6028053961443,-54024.32169076049,0.11563759309641825,False,False,False,False,False,False,False,24,62,286.24781465530396,75.203125,45,100 random starts; best objective selected; per-start dispersion summarized.,-54024.32169076049,-47800.91465884366,-46097.11479675572,min=-54024.32169076049;median=-47800.91465884366;max=-46097.11479675572;within1=45,non-logistic a/b/c coefficients not saved in source bundle
jane_eyre,Jane Eyre,erf,20260415,,,,,,,221.77697916056016,2.977627963891344,0.6687221253042294,-54202.642715371134,0.1148183806677256,False,False,False,False,False,False,False,66,301,1474.8322541713715,75.33984375,38,100 random starts; best objective selected; per-start dispersion summarized.,-54202.642715371134,-47867.31485281238,-45381.69747686074,min=-54202.642715371134;median=-47867.31485281238;max=-45381.69747686074;within1=38,non-logistic a/b/c coefficients not saved in source bundle
jane_eyre,Jane Eyre,algebraic,20260415,,,,,,,292.98473658964144,3.1929463231404434,0.5002797898951817,-53814.06834341077,0.1166110154996503,False,False,False,False,False,False,False,54,131,75.68838143348694,75.2265625,27,100 random starts; best objective selected; per-start dispersion summarized.,-53814.06834341077,-47753.989994835225,-46024.82538790822,min=-53814.06834341077;median=-47753.989994835225;max=-46024.82538790822;within1=27,non-logistic a/b/c coefficients not saved in source bundle
jane_eyre,Jane Eyre,arctan,20260415,,,,,,,296.9198558545882,0.5195390170838796,0.49587325272521615,-53563.49082068753,0.11778183704175431,False,False,False,False,False,False,False,31,28,96.39180374145508,75.125,31,100 random starts; best objective selected; per-start dispersion summarized.,-53563.49082068753,-47743.992681322554,-46919.82131336766,min=-53563.49082068753;median=-47743.992681322554;max=-46919.82131336766;within1=31,non-logistic a/b/c coefficients not saved in source bundle
dubliners,Dubliners,logistic,20260415,9.098441549121143,0.9954233534141691,1.0579276719310717,13.988523847902135,1.6455362584230855,999.9999999999999,528.0129427011852,0.1655546483460677,0.1236693160305789,-31480.905668966538,0.1102627088026476,False,False,False,False,False,False,False,48,50,362.87645745277405,72.90234375,4,100 random starts; best objective selected; per-start dispersion summarized.,-31480.905668966538,-31380.352478878063,-25887.66830854384,min=-31480.905668966538;median=-31380.352478878063;max=-25887.66830854384;within1=4,s2_v3_logistic_local_params.csv for a/b/c; s2_v3_per_fit_results.csv for k/w/BIC/RMSE
dubliners,Dubliners,tanh,20260415,,,,,,,528.0323299007182,0.33112969228656197,0.12366444260878325,-31480.905648343658,0.11026270896150847,False,False,False,False,False,False,False,49,44,609.2055745124817,72.91015625,1,100 random starts; best objective selected; per-start dispersion summarized.,-31480.905648343658,-31380.352282506246,-25887.6682149105,min=-31480.905648343658;median=-31380.352282506246;max=-25887.6682149105;within1=1,non-logistic a/b/c coefficients not saved in source bundle
dubliners,Dubliners,erf,20260415,,,,,,,522.3604258171179,0.4255221097116447,0.12516036532571942,-31484.904922407757,0.11023190630710086,False,False,False,False,False,False,False,28,48,568.7816724777222,72.82421875,9,100 random starts; best objective selected; per-start dispersion summarized.,-31484.904922407757,-31374.580068079616,-26018.286897295566,min=-31484.904922407757;median=-31374.580068079616;max=-26018.286897295566;within1=9,non-logistic a/b/c coefficients not saved in source bundle
dubliners,Dubliners,algebraic,20260415,,,,,,,504.5104051531885,0.39273724635067314,0.12987953877905356,-31483.294879474415,0.11024430592171225,False,False,False,False,False,False,False,17,40,334.8218445777893,72.828125,20,100 random starts; best objective selected; per-start dispersion summarized.,-31483.294879474415,-27148.87840891318,-25687.807617314793,min=-31483.294879474415;median=-27148.87840891318;max=-25687.807617314793;within1=20,non-logistic a/b/c coefficients not saved in source bundle
dubliners,Dubliners,arctan,20260415,,,,,,,489.33962095793794,0.27059069189012475,0.13340301016886583,-31487.88538915593,0.11020895616534584,False,False,False,False,False,False,False,49,38,80.62192845344543,72.828125,49,100 random starts; best objective selected; per-start dispersion summarized.,-31487.88538915593,-31222.504095853576,-25917.932143300965,min=-31487.88538915593;median=-31222.504095853576;max=-25917.932143300965;within1=49,non-logistic a/b/c coefficients not saved in source bundle
the_iliad,The Iliad,logistic,20260415,18.45091518193268,2.982362992598943,24.13091803449866,24.636420652478566,2.5631514236230037,999.9999999997281,114.09812194295927,2.1232928334802716,1.280625953686783,-54483.96705303369,0.10880034405744529,False,False,False,False,False,False,False,84,155,1877.1756939888,75.44140625,38,100 random starts; best objective selected; per-start dispersion summarized.,-54483.96705303369,-46059.32480589865,-44229.0974419119,min=-54483.96705303369;median=-46059.32480589865;max=-44229.0974419119;within1=38,s2_v3_logistic_local_params.csv for a/b/c; s2_v3_per_fit_results.csv for k/w/BIC/RMSE
the_iliad,The Iliad,tanh,20260415,,,,,,,114.04764255153466,4.247113575518769,1.2812037736483295,-54483.96704605789,0.10880034408829772,False,False,False,False,False,False,False,94,135,1208.2768206596375,75.453125,60,100 random starts; best objective selected; per-start dispersion summarized.,-54483.96704605789,-54483.96601305528,-44779.69572833664,min=-54483.96704605789;median=-54483.96601305528;max=-44779.69572833664;within1=60,non-logistic a/b/c coefficients not saved in source bundle
the_iliad,The Iliad,erf,20260415,,,,,,,88.40402540831631,4.166268337515849,1.6567330588840095,-54569.83226344295,0.10842124327766214,False,False,False,False,False,False,False,60,166,3232.0116815567017,75.5,46,100 random starts; best objective selected; per-start dispersion summarized.,-54569.83226344295,-49975.714834181694,-44770.72594965205,min=-54569.83226344295;median=-49975.714834181694;max=-44770.72594965205;within1=46,non-logistic a/b/c coefficients not saved in source bundle
the_iliad,The Iliad,algebraic,20260415,,,,,,,152.96342630268683,5.003288087515026,0.9438277778306365,-54393.14060747899,0.10920279176992426,False,False,False,False,False,False,False,11,83,218.57289218902588,75.5,39,100 random starts; best objective selected; per-start dispersion summarized.,-54393.14060747899,-45919.80774101298,-44757.21302094017,min=-54393.14060747899;median=-45919.80774101298;max=-44757.21302094017;within1=39,non-logistic a/b/c coefficients not saved in source bundle
the_iliad,The Iliad,arctan,20260415,,,,,,,191.89555653037965,3.7740042301185923,0.7407525395550811,-54165.455321518515,0.11021820999950488,False,False,False,False,False,False,False,9,93,48.5667085647583,75.49609375,22,100 random starts; best objective selected; per-start dispersion summarized.,-54165.455321518515,-45884.65209842568,-43437.10491296613,min=-54165.455321518515;median=-45884.65209842568;max=-43437.10491296613;within1=22,non-logistic a/b/c coefficients not saved in source bundle
democracy_in_america,Democracy in America,logistic,20260415,19.440896131484706,2.9999999999999996,34.668248316330235,24.931433979818156,2.6983405885082985,999.9999999998279,225.14364616741184,1.5039279118106115,0.5147242374278599,-40417.08174083309,0.11336429055601163,False,False,False,False,False,False,False,71,193,376.42749214172363,74.34765625,23,100 random starts; best objective selected; per-start dispersion summarized.,-40417.08174083309,-35855.57652538328,-33499.94888112502,min=-40417.08174083309;median=-35855.57652538328;max=-33499.94888112502;within1=23,s2_v3_logistic_local_params.csv for a/b/c; s2_v3_per_fit_results.csv for k/w/BIC/RMSE
democracy_in_america,Democracy in America,tanh,20260415,,,,,,,225.13068839238312,3.0079189807128413,0.5147547124182248,-40417.081742966264,0.11336429054301168,False,False,False,False,False,False,False,2,69,505.3438687324524,74.30078125,27,100 random starts; best objective selected; per-start dispersion summarized.,-40417.081742966264,-35858.0752623056,-30123.426813936363,min=-40417.081742966264;median=-35858.0752623056;max=-30123.426813936363;within1=27,non-logistic a/b/c coefficients not saved in source bundle
democracy_in_america,Democracy in America,erf,20260415,,,,,,,202.443523167002,3.1984308930826675,0.5734351162051493,-40576.5182321234,0.11239680489370021,False,False,False,False,False,False,False,69,154,2518.353537082672,74.3046875,23,100 random starts; best objective selected; per-start dispersion summarized.,-40576.5182321234,-35903.38375010522,-34920.68104433912,min=-40576.5182321234;median=-35903.38375010522;max=-34920.68104433912;within1=23,non-logistic a/b/c coefficients not saved in source bundle
democracy_in_america,Democracy in America,algebraic,20260415,,,,,,,262.42099858230506,3.3684713506059207,0.4376597029078865,-40191.934336794686,0.11474472074570434,False,False,False,False,False,False,False,63,114,51.85200834274292,74.30078125,22,100 random starts; best objective selected; per-start dispersion summarized.,-40191.934336794686,-35806.12186982267,-34585.71806144157,min=-40191.934336794686;median=-35806.12186982267;max=-34585.71806144157;within1=22,non-logistic a/b/c coefficients not saved in source bundle
democracy_in_america,Democracy in America,arctan,20260415,,,,,,,307.8858275637038,2.4595350389781117,0.3682126338568029,-39885.26475318964,0.11665206264597675,False,False,False,False,False,False,False,7,63,33.707234382629395,74.3671875,14,100 random starts; best objective selected; per-start dispersion summarized.,-39885.26475318964,-35796.63660786808,-32610.738425015166,min=-39885.26475318964;median=-35796.63660786808;max=-32610.738425015166;within1=14,non-logistic a/b/c coefficients not saved in source bundle
origin_of_species,Origin of Species,logistic,20260415,19.01535316190585,2.9999999999999996,30.253818825217426,27.132043916154633,2.990766383773015,999.9999999999999,148.50249656749972,1.830860443488672,0.6019089891491399,-30347.22868615204,0.10981041037976724,False,False,False,False,False,False,False,47,92,524.8984799385071,73.0625,23,100 random starts; best objective selected; per-start dispersion summarized.,-30347.22868615204,-27506.081973954468,-25529.29889627819,min=-30347.22868615204;median=-27506.081973954468;max=-25529.29889627819;within1=23,s2_v3_logistic_local_params.csv for a/b/c; s2_v3_per_fit_results.csv for k/w/BIC/RMSE
origin_of_species,Origin of Species,tanh,20260415,,,,,,,148.48228187455007,3.6617728967344942,0.6019932264916441,-30347.228686439914,0.10981041037747223,False,False,False,False,False,False,False,5,79,554.7552254199982,73.078125,19,100 random starts; best objective selected; per-start dispersion summarized.,-30347.228686439914,-27507.309099486825,-26997.00920162882,min=-30347.228686439914;median=-27507.309099486825;max=-26997.00920162882;within1=19,non-logistic a/b/c coefficients not saved in source bundle
