slug,corpus,gate_family,seed,a1,b1,c1,a2,b2,c2,k,w_gate,w_tail,BIC,final_rmse,k_hit_lower_bound,k_hit_upper_bound,w_gate_hit_lower_bound,w_gate_hit_upper_bound,w_tail_hit_lower_bound,w_tail_hit_upper_bound,any_bounds_hit,best_start_index,best_nfev,wall_clock_seconds,peak_memory_mb,starts_within_1_bic,optimizer_warm_start_info,dispersion_min_bic,dispersion_median_bic,dispersion_max_bic,dispersion_across_starts,parameter_source
origin_of_species,Origin of Species,erf,20260415,,,,,,,132.32899708731787,3.8874895750020575,0.6780624959469121,-30404.324812479175,0.1093561652595668,False,False,False,False,False,False,False,68,80,1402.006908416748,73.00390625,24,100 random starts; best objective selected; per-start dispersion summarized.,-30404.324812479175,-27551.72162740363,-27013.834151441944,min=-30404.324812479175;median=-27551.72162740363;max=-27013.834151441944;within1=24,non-logistic a/b/c coefficients not saved in source bundle
origin_of_species,Origin of Species,algebraic,20260415,,,,,,,170.46427537597378,4.0645473474617395,0.5201164289577133,-30248.311913025536,0.11060184261161528,False,False,False,False,False,False,False,1,67,368.71788024902344,73.01171875,13,100 random starts; best objective selected; per-start dispersion summarized.,-30248.311913025536,-27453.56022147013,-26975.03203598641,min=-30248.311913025536;median=-27453.56022147013;max=-26975.03203598641;within1=13,non-logistic a/b/c coefficients not saved in source bundle
origin_of_species,Origin of Species,arctan,20260415,,,,,,,194.24812633798527,2.9550059474342025,0.4520965412109101,-30092.25561814084,0.1118620619133655,False,False,False,False,False,False,False,67,73,30.84328866004944,73.0078125,4,100 random starts; best objective selected; per-start dispersion summarized.,-30092.25561814084,-27433.529478154895,-24516.12576353891,min=-30092.25561814084;median=-27433.529478154895;max=-24516.12576353891;within1=4,non-logistic a/b/c coefficients not saved in source bundle
wealth_of_nations,Wealth of Nations,logistic,20260415,20.73250209078437,2.9999999999891895,42.45038393873577,26.7496939862605,2.888426793454951,999.9999996444618,187.38223733805,1.6443238685718369,0.6629319279500829,-41659.451952953954,0.11057739541154347,False,False,False,False,False,False,False,85,194,618.0387392044067,73.13671875,23,100 random starts; best objective selected; per-start dispersion summarized.,-41659.451952953954,-37574.449820566835,-33702.00485455968,min=-41659.451952953954;median=-37574.449820566835;max=-33702.00485455968;within1=23,s2_v3_logistic_local_params.csv for a/b/c; s2_v3_per_fit_results.csv for k/w/BIC/RMSE
wealth_of_nations,Wealth of Nations,tanh,20260415,,,,,,,187.376249931434,3.288706679210889,0.6629534825125359,-41659.45195223564,0.11057739541573369,False,False,False,False,False,False,False,16,52,813.682858467102,73.203125,29,100 random starts; best objective selected; per-start dispersion summarized.,-41659.45195223564,-37575.824470075255,-36983.38291181005,min=-41659.45195223564;median=-37575.824470075255;max=-36983.38291181005;within1=29,non-logistic a/b/c coefficients not saved in source bundle
wealth_of_nations,Wealth of Nations,erf,20260415,,,,,,,176.1545925000518,3.469857816519729,0.7061103878362087,-41804.66751357638,0.10973353544957763,False,False,False,False,False,False,False,74,316,1569.5389094352722,73.73828125,21,100 random starts; best objective selected; per-start dispersion summarized.,-41804.66751357638,-37654.38148271493,-36976.131166350395,min=-41804.66751357638;median=-37654.38148271493;max=-36976.131166350395;within1=21,non-logistic a/b/c coefficients not saved in source bundle
wealth_of_nations,Wealth of Nations,algebraic,20260415,,,,,,,203.46675339635706,3.748224819137927,0.6074054101158136,-41433.184515422094,0.11190520640837227,False,False,False,False,False,False,False,93,73,41.2342689037323,73.734375,14,100 random starts; best objective selected; per-start dispersion summarized.,-41433.184515422094,-37492.90507440308,-36946.92391069727,min=-41433.184515422094;median=-37492.90507440308;max=-36946.92391069727;within1=14,non-logistic a/b/c coefficients not saved in source bundle
wealth_of_nations,Wealth of Nations,arctan,20260415,,,,,,,219.03437282389615,2.829251826360644,0.5606601777755827,-41127.29986330493,0.11372561971261415,False,False,False,False,False,False,False,67,66,45.79470133781433,73.7421875,13,100 random starts; best objective selected; per-start dispersion summarized.,-41127.29986330493,-37474.35641399925,-36945.09909078423,min=-41127.29986330493;median=-37474.35641399925;max=-36945.09909078423;within1=13,non-logistic a/b/c coefficients not saved in source bundle
les_miserables,Les Miserables,logistic,20260415,21.632319674661133,2.9999999999999996,59.09236999130856,22.9740592974299,2.3037648059754234,999.9999999998751,485.51548027280364,1.2741856365913693,0.5736852497252185,-98242.97038787806,0.11439167100833743,False,False,False,False,False,False,False,79,83,225.0641586780548,77.36328125,51,100 random starts; best objective selected; per-start dispersion summarized.,-98242.97038787806,-98242.96873819613,-78847.02881823688,min=-98242.97038787806;median=-98242.96873819613;max=-78847.02881823688;within1=51,s2_v3_logistic_local_params.csv for a/b/c; s2_v3_per_fit_results.csv for k/w/BIC/RMSE
les_miserables,Les Miserables,tanh,20260415,,,,,,,485.5184271886706,2.5481950469363484,0.5736811407135851,-98242.97038989275,0.11439167100325597,False,False,False,False,False,False,False,2,40,254.6453664302826,77.26953125,52,100 random starts; best objective selected; per-start dispersion summarized.,-98242.97038989275,-98242.96901332775,-66446.52387163693,min=-98242.97038989275;median=-98242.96901332775;max=-66446.52387163693;within1=52,non-logistic a/b/c coefficients not saved in source bundle
les_miserables,Les Miserables,erf,20260415,,,,,,,462.1482981711422,2.693747136427065,0.5996402082933792,-99041.06393146764,0.11239633025388573,False,False,False,False,False,False,False,63,69,3963.3940732479095,77.32421875,52,100 random starts; best objective selected; per-start dispersion summarized.,-99041.06393146764,-99041.0624998651,-63956.852580301624,min=-99041.06393146764;median=-99041.0624998651;max=-63956.852580301624;within1=52,non-logistic a/b/c coefficients not saved in source bundle
les_miserables,Les Miserables,algebraic,20260415,,,,,,,543.6322502901546,2.948301001303791,0.5103260741974742,-97343.1322220562,0.11668390323002636,False,False,False,False,False,False,False,48,60,90.49861598014832,77.328125,58,100 random starts; best objective selected; per-start dispersion summarized.,-97343.1322220562,-97343.13173064792,-66783.65599633465,min=-97343.1322220562;median=-97343.13173064792;max=-66783.65599633465;within1=58,non-logistic a/b/c coefficients not saved in source bundle
les_miserables,Les Miserables,arctan,20260415,,,,,,,630.9250817122814,2.1847204830814033,0.4346044813220064,-96413.41515067253,0.11910050500127134,False,False,False,False,False,False,False,40,86,85.52772521972656,77.5,39,100 random starts; best objective selected; per-start dispersion summarized.,-96413.41515067253,-92753.34826389303,-75927.61506617478,min=-96413.41515067253;median=-92753.34826389303;max=-75927.61506617478;within1=39,non-logistic a/b/c coefficients not saved in source bundle
decline_and_fall_vol1,Decline and Fall Vol 1,logistic,20260415,19.565044764208384,2.9999999999999996,35.88628450834891,24.61328907053098,2.557238492711379,999.9999999978587,321.79748509640643,1.3900081687121657,0.5658476419594417,-70175.83280761002,0.11101915735403524,False,False,False,False,False,False,False,51,150,475.7797508239746,75.2265625,46,100 random starts; best objective selected; per-start dispersion summarized.,-70175.83280761002,-56879.10066033087,-52626.37551267841,min=-70175.83280761002;median=-56879.10066033087;max=-52626.37551267841;within1=46,s2_v3_logistic_local_params.csv for a/b/c; s2_v3_per_fit_results.csv for k/w/BIC/RMSE
decline_and_fall_vol1,Decline and Fall Vol 1,tanh,20260415,,,,,,,321.8125910003339,2.77986304968113,0.5658192906192244,-70175.83280784138,0.11101915735323174,False,False,False,False,False,False,False,89,91,451.3180658817291,75.37890625,45,100 random starts; best objective selected; per-start dispersion summarized.,-70175.83280784138,-56880.08962171786,-46814.60515099178,min=-70175.83280784138;median=-56880.08962171786;max=-46814.60515099178;within1=45,non-logistic a/b/c coefficients not saved in source bundle
decline_and_fall_vol1,Decline and Fall Vol 1,erf,20260415,,,,,,,294.02892415302637,2.8939944200648204,0.6170071423618185,-70674.21000987061,0.10930169713191742,False,False,False,False,False,False,False,42,54,3654.1278438568115,75.42578125,54,100 random starts; best objective selected; per-start dispersion summarized.,-70674.21000987061,-70674.2094384217,-54375.12323957732,min=-70674.21000987061;median=-70674.2094384217;max=-54375.12323957732;within1=54,non-logistic a/b/c coefficients not saved in source bundle
decline_and_fall_vol1,Decline and Fall Vol 1,algebraic,20260415,,,,,,,379.3178613322574,3.241618369898139,0.4761138618796881,-69675.94053428204,0.1127689487779305,False,False,False,False,False,False,False,27,61,85.79563117027283,75.30078125,38,100 random starts; best objective selected; per-start dispersion summarized.,-69675.94053428204,-56765.079999526664,-46622.63470896646,min=-69675.94053428204;median=-56765.079999526664;max=-46622.63470896646;within1=38,non-logistic a/b/c coefficients not saved in source bundle
decline_and_fall_vol1,Decline and Fall Vol 1,arctan,20260415,,,,,,,451.4244470888713,2.420738854097663,0.39360641168194793,-69058.5207652991,0.11496823976097724,False,False,False,False,False,False,False,27,69,79.07736206054688,75.17578125,33,100 random starts; best objective selected; per-start dispersion summarized.,-69058.5207652991,-56692.436987229594,-51265.625706456754,min=-69058.5207652991;median=-56692.436987229594;max=-51265.625706456754;within1=33,non-logistic a/b/c coefficients not saved in source bundle
emile,Emile,logistic,20260415,21.1660496866071,2.9999999999999996,62.245356354408095,22.473131092652938,2.4289868512481707,999.9999999998713,312.6407264604551,1.2122850147398025,0.4226379870999384,-49411.64458513997,0.10917932237806527,False,False,False,False,False,False,False,81,111,252.78362560272217,74.44921875,32,100 random starts; best objective selected; per-start dispersion summarized.,-49411.64458513997,-42225.516950920806,-40396.68677193247,min=-49411.64458513997;median=-42225.516950920806;max=-40396.68677193247;within1=32,s2_v3_logistic_local_params.csv for a/b/c; s2_v3_per_fit_results.csv for k/w/BIC/RMSE
emile,Emile,tanh,20260415,,,,,,,312.6402593614157,2.4246185308907346,0.4226387753583597,-49411.64458554419,0.10917932237609046,False,False,False,False,False,False,False,26,46,167.6579110622406,74.3671875,38,100 random starts; best objective selected; per-start dispersion summarized.,-49411.64458554419,-42225.869449126934,-38333.61410900466,min=-49411.64458554419;median=-42225.869449126934;max=-38333.61410900466;within1=38,non-logistic a/b/c coefficients not saved in source bundle
emile,Emile,erf,20260415,,,,,,,292.5062061672901,2.6198479785059336,0.45154290621619825,-49619.851237434625,0.10816686945899724,False,False,False,False,False,False,False,60,155,1901.6607513427734,74.375,33,100 random starts; best objective selected; per-start dispersion summarized.,-49619.851237434625,-42280.091552801714,-37323.630186682676,min=-49619.851237434625;median=-42280.091552801714;max=-37323.630186682676;within1=33,non-logistic a/b/c coefficients not saved in source bundle
emile,Emile,algebraic,20260415,,,,,,,357.7705881784405,2.6875190529391046,0.3658417706275505,-49132.16403369639,0.11055327501661716,False,False,False,False,False,False,False,82,116,59.192582845687866,74.37890625,39,100 random starts; best objective selected; per-start dispersion summarized.,-49132.16403369639,-42170.537680564186,-38128.55980526802,min=-49132.16403369639;median=-42170.537680564186;max=-38128.55980526802;within1=39,non-logistic a/b/c coefficients not saved in source bundle
emile,Emile,arctan,20260415,,,,,,,416.140878422735,1.929742694657019,0.3095047333417542,-48745.69986255344,0.11248169990349466,False,False,False,False,False,False,False,32,58,44.730684995651245,74.47265625,14,100 random starts; best objective selected; per-start dispersion summarized.,-48745.69986255344,-42150.493087819734,-40351.56671600237,min=-48745.69986255344;median=-42150.493087819734;max=-40351.56671600237;within1=14,non-logistic a/b/c coefficients not saved in source bundle
ulysses,Ulysses,logistic,20260415,22.338762365976677,2.9999999999962945,90.84498763287812,15.57049677930863,1.5580752059151164,999.9999999999999,153.770460303672,1.5359260585440193,1.8480845781857556,-127893.29187377344,0.10998489024216669,False,False,False,False,False,False,False,35,71,1023.103636264801,78.33984375,63,100 random starts; best objective selected; per-start dispersion summarized.,-127893.29187377344,-127893.29176296525,-104372.70911660214,min=-127893.29187377344;median=-127893.29176296525;max=-104372.70911660214;within1=63,s2_v3_logistic_local_params.csv for a/b/c; s2_v3_per_fit_results.csv for k/w/BIC/RMSE
ulysses,Ulysses,tanh,20260415,,,,,,,153.7707107355578,3.071860001784016,1.8480816546953913,-127893.29187288499,0.109984890243852,False,False,False,False,False,False,False,32,89,1041.9147188663483,78.34375,64,100 random starts; best objective selected; per-start dispersion summarized.,-127893.29187288499,-127893.29173213159,-104372.88895887275,min=-127893.29187288499;median=-127893.29173213159;max=-104372.88895887275;within1=64,non-logistic a/b/c coefficients not saved in source bundle
ulysses,Ulysses,erf,20260415,,,,,,,613.8970686190553,1.996492101113144,0.44641663744169136,-128968.26694797311,0.10796450855901948,False,False,False,False,False,False,False,52,83,593.424238204956,78.35546875,10,100 random starts; best objective selected; per-start dispersion summarized.,-128968.26694797311,-128242.61182947173,-104544.86071739846,min=-128968.26694797311;median=-128242.61182947173;max=-104544.86071739846;within1=10,non-logistic a/b/c coefficients not saved in source bundle
ulysses,Ulysses,algebraic,20260415,,,,,,,297.0846481359615,3.883918136267052,0.9408218500923152,-127803.24347292379,0.11015583985170596,False,False,False,False,False,False,False,3,66,327.4641261100769,78.35546875,47,100 random starts; best objective selected; per-start dispersion summarized.,-127803.24347292379,-127378.40389884743,-103742.87340702227,min=-127803.24347292379;median=-127378.40389884743;max=-103742.87340702227;within1=47,non-logistic a/b/c coefficients not saved in source bundle
ulysses,Ulysses,arctan,20260415,,,,,,,539.341579031339,2.8669131349285584,0.49775061087623984,-127333.93412999478,0.11105109610348811,False,False,False,False,False,False,False,65,69,517.2711198329926,78.35546875,13,100 random starts; best objective selected; per-start dispersion summarized.,-127333.93412999478,-127284.74759295842,-102715.00898664056,min=-127333.93412999478;median=-127284.74759295842;max=-102715.00898664056;within1=13,non-logistic a/b/c coefficients not saved in source bundle
collected_poe,Collected Poe,logistic,20260415,19.158122018670486,2.9999999998820597,38.77945021433637,20.23615422458507,2.217214119121125,999.9999999999999,140.17968619817628,1.5601653122205932,0.718895068334359,-40897.60006830633,0.11076121292936622,False,False,False,False,False,False,False,37,65,299.0601930618286,75.7890625,33,100 random starts; best objective selected; per-start dispersion summarized.,-40897.60006830633,-34644.8489263907,-32885.716208088874,min=-40897.60006830633;median=-34644.8489263907;max=-32885.716208088874;within1=33,s2_v3_logistic_local_params.csv for a/b/c; s2_v3_per_fit_results.csv for k/w/BIC/RMSE
collected_poe,Collected Poe,tanh,20260415,,,,,,,140.18265421386437,3.1202280206057043,0.7188787613040208,-40897.60006970781,0.1107612129210313,False,False,False,False,False,False,False,45,69,334.70779824256897,75.7578125,40,100 random starts; best objective selected; per-start dispersion summarized.,-40897.60006970781,-34644.854412752364,-32885.71624132606,min=-40897.60006970781;median=-34644.854412752364;max=-32885.71624132606;within1=40,non-logistic a/b/c coefficients not saved in source bundle
collected_poe,Collected Poe,erf,20260415,,,,,,,109.44873159574392,3.2394745644414864,0.9224130361886708,-40978.37044597775,0.11028189304192927,False,False,False,False,False,False,False,28,94,1838.9886591434479,75.74609375,32,100 random starts; best objective selected; per-start dispersion summarized.,-40978.37044597775,-34605.50494108265,-32895.98381789997,min=-40978.37044597775;median=-34605.50494108265;max=-32895.98381789997;within1=32,non-logistic a/b/c coefficients not saved in source bundle
collected_poe,Collected Poe,algebraic,20260415,,,,,,,214.59656192447395,3.5840597443105593,0.4596391693862799,-40846.45675499034,0.1110657919909314,False,False,False,False,False,False,False,91,84,54.98080348968506,75.74609375,34,100 random starts; best objective selected; per-start dispersion summarized.,-40846.45675499034,-34523.347010910016,-32872.13153675566,min=-40846.45675499034;median=-34523.347010910016;max=-32872.13153675566;within1=34,non-logistic a/b/c coefficients not saved in source bundle
collected_poe,Collected Poe,arctan,20260415,,,,,,,288.1583532827318,2.617253956984746,0.33208898833564787,-40658.44661201951,0.11219268475469542,False,False,False,False,False,False,False,98,114,48.56792092323303,75.890625,15,100 random starts; best objective selected; per-start dispersion summarized.,-40658.44661201951,-34487.28747065725,-32869.51072121186,min=-40658.44661201951;median=-34487.28747065725;max=-32869.51072121186;within1=15,non-logistic a/b/c coefficients not saved in source bundle
principia_ethica,Principia Ethica,logistic,20260415,16.31201325355312,1.6267523576813274,92.62089941907435,24.531074222592437,2.9999999999999996,842.2682471240937,25.364584710785735,1.2655424904428034,1.836066916950619,-17331.69512361233,0.10209567479920592,False,False,False,False,False,False,False,79,130,630.5605862140656,73.1171875,25,100 random starts; best objective selected; per-start dispersion summarized.,-17331.69512361233,-14991.20152386618,-13725.566652949901,min=-17331.69512361233;median=-14991.20152386618;max=-13725.566652949901;within1=25,s2_v3_logistic_local_params.csv for a/b/c; s2_v3_per_fit_results.csv for k/w/BIC/RMSE
principia_ethica,Principia Ethica,tanh,20260415,,,,,,,25.36330238199536,2.531050938400223,1.8361604453507758,-17331.695123939797,0.10209567479482302,False,False,False,False,False,False,False,95,211,442.24626755714417,72.30859375,23,100 random starts; best objective selected; per-start dispersion summarized.,-17331.695123939797,-14991.217632948057,-13683.679396188827,min=-17331.695123939797;median=-14991.217632948057;max=-13683.679396188827;within1=23,non-logistic a/b/c coefficients not saved in source bundle
principia_ethica,Principia Ethica,erf,20260415,,,,,,,45.43134641098472,3.382917578427281,1.0159482555146848,-17338.583795516282,0.10200351615560364,False,False,False,False,False,False,False,86,168,1050.892745733261,72.3046875,27,100 random starts; best objective selected; per-start dispersion summarized.,-17338.583795516282,-15058.093078990063,-14113.867345056728,min=-17338.583795516282;median=-15058.093078990063;max=-14113.867345056728;within1=27,non-logistic a/b/c coefficients not saved in source bundle
principia_ethica,Principia Ethica,algebraic,20260415,,,,,,,252.1797896761211,1.0846908227696683,0.16926016251882742,-17313.244542274904,0.10234292238224015,False,False,False,False,False,False,False,65,93,461.3746659755707,72.32421875,10,100 random starts; best objective selected; per-start dispersion summarized.,-17313.244542274904,-14917.573243858942,-13674.712602954194,min=-17313.244542274904;median=-14917.573243858942;max=-13674.712602954194;within1=10,non-logistic a/b/c coefficients not saved in source bundle
principia_ethica,Principia Ethica,arctan,20260415,,,,,,,306.06141920187457,0.43097369520546913,0.13653748427850984,-17309.41140291501,0.1023943635550672,False,False,False,False,False,False,False,92,99,258.7552363872528,72.32421875,9,100 random starts; best objective selected; per-start dispersion summarized.,-17309.41140291501,-14857.823420592875,-13715.796842531867,min=-17309.41140291501;median=-14857.823420592875;max=-13715.796842531867;within1=9,non-logistic a/b/c coefficients not saved in source bundle
critique_of_pure_reason,Critique of Pure Reason,logistic,20260415,9.949223676909487,0.9046409816997336,0.10917426464896376,20.78170290444393,2.420684194788047,999.9999999999999,355.5815517957376,0.30800732687383664,0.20391445069729247,-29630.13903203693,0.10306572218569297,False,False,False,False,False,False,False,1,73,1084.5240614414215,77.15234375,10,100 random starts; best objective selected; per-start dispersion summarized.,-29630.13903203693,-25120.306495814373,-23596.717430775523,min=-29630.13903203693;median=-25120.306495814373;max=-23596.717430775523;within1=10,s2_v3_logistic_local_params.csv for a/b/c; s2_v3_per_fit_results.csv for k/w/BIC/RMSE
critique_of_pure_reason,Critique of Pure Reason,tanh,20260415,,,,,,,355.58558260238186,0.6160045784441611,0.20391199231095888,-29630.13903252928,0.10306572218181166,False,False,False,False,False,False,False,47,42,800.197016954422,74.46875,8,100 random starts; best objective selected; per-start dispersion summarized.,-29630.13903252928,-25120.397239484606,-23749.943668983375,min=-29630.13903252928;median=-25120.397239484606;max=-23749.943668983375;within1=8,non-logistic a/b/c coefficients not saved in source bundle
critique_of_pure_reason,Critique of Pure Reason,erf,20260415,,,,,,,339.9821387997656,0.764383098962179,0.21386321841924108,-29650.093293842423,0.10290853756329842,False,False,False,False,False,False,False,40,72,1925.4520454406738,74.4765625,3,100 random starts; best objective selected; per-start dispersion summarized.,-29650.093293842423,-25227.243174296884,-23749.013832411532,min=-29650.093293842423;median=-25227.243174296884;max=-23749.013832411532;within1=3,non-logistic a/b/c coefficients not saved in source bundle
critique_of_pure_reason,Critique of Pure Reason,algebraic,20260415,,,,,,,324.4018891191624,0.8637919184428035,0.22391236734278544,-29639.22489114161,0.10299412089205734,False,False,False,False,False,False,False,43,71,560.7595858573914,74.47265625,17,100 random starts; best objective selected; per-start dispersion summarized.,-29639.22489114161,-24993.10502941576,-23726.810094881323,min=-29639.22489114161;median=-24993.10502941576;max=-23726.810094881323;within1=17,non-logistic a/b/c coefficients not saved in source bundle
critique_of_pure_reason,Critique of Pure Reason,arctan,20260415,,,,,,,328.6112749223211,0.5990789013300364,0.21940314154242013,-29634.61334805126,0.10303045603066446,False,False,False,False,False,False,False,14,41,1170.5245025157928,74.47265625,8,100 random starts; best objective selected; per-start dispersion summarized.,-29634.61334805126,-24888.712655476236,-23651.323587882984,min=-29634.61334805126;median=-24888.712655476236;max=-23651.323587882984;within1=8,non-logistic a/b/c coefficients not saved in source bundle
