transition_fraction,sigmoid_width,tail_slope_b2,tail_head_slope_contrast,transition_k,single_zm_c,theta_deg,angle_r2,winner_full,winner_top100,flip_lambda,source_model
0.45,0.2,1.6,1.3999999999798098,63.78113270551673,0.0,-21.555240293965376,0.8625945768044455,is,is,0.0,legacy_coupled_logistic
0.45,0.2,1.8,1.1999999999798099,63.78113270551673,0.0,-22.366175137820363,0.8637243573414827,is,is,0.0,legacy_coupled_logistic
0.45,0.2,2.0,0.9999999999798099,63.78113270551673,0.0,-23.16133038580874,0.8648884347466642,is,is,0.0,legacy_coupled_logistic
0.45,0.2,2.2,0.7999999999798098,63.78113270551673,0.0,-23.940864728702206,0.8660870569308856,is,is,0.0,legacy_coupled_logistic
0.45,0.2,2.4,0.59999999997981,63.78113270551673,0.0,-24.704953818327425,0.8673202482750603,xpow,is,0.0,legacy_coupled_logistic
0.45,0.2,2.6,0.39999999997980984,63.78113270551673,0.0,-25.453788393000067,0.8685877564365229,xpow,is,0.0,legacy_coupled_logistic
0.45,0.5,1.6,1.3999999999798098,63.78113270551673,0.0,-27.41905334996233,0.7780899226912308,xpow,is,0.0,legacy_coupled_logistic
0.45,0.5,1.8,1.1999999999798099,63.78113270551673,0.0,-29.382806129354837,0.72571732069926,xpow,is,0.0,legacy_coupled_logistic
0.45,0.5,2.0,0.9999999999798099,63.78113270551673,0.0,-31.63567003817067,0.6542179981502515,xpow,is,0.0,legacy_coupled_logistic
0.45,0.5,2.2,0.7999999999798098,63.78113270551673,0.0,-34.237792536801514,0.5577351416622917,xpow,is,0.0,legacy_coupled_logistic
0.45,0.5,2.4,0.59999999997981,63.78113270551673,0.0,-37.2635373171419,0.4355812655760861,xpow,is,0.0,legacy_coupled_logistic
0.45,0.5,2.6,0.39999999997980984,63.78113270551673,0.0,-40.80376669656009,0.30796220763465587,xpow,is,0.0,legacy_coupled_logistic
0.45,0.8,1.6,1.3999999999798098,63.78113270551673,0.0,-36.01662386502496,0.7137641001726677,xpow,exp,0.0,legacy_coupled_logistic
0.45,0.8,1.8,1.1999999999798099,63.78113270551673,0.0,-41.0907301236978,0.5027692285992775,xpow,exp,0.0,legacy_coupled_logistic
0.45,0.8,2.0,0.9999999999798099,63.78113270551673,0.17445377435525944,-47.38282408925226,0.3574566031129166,xpow,exp,0.0,legacy_coupled_logistic
0.45,0.8,2.2,0.7999999999798098,63.78113270551673,0.8159613544412327,-58.380050242958944,0.3979448217840236,xpow,exp,0.0,legacy_coupled_logistic
0.45,0.8,2.4,0.59999999997981,63.78113270551673,1.6863923948691348,-113.69266243121224,0.5643516537275057,xpow,xpow,0.0,legacy_coupled_logistic
0.45,0.8,2.6,0.39999999997980984,63.78113270551673,2.6546928981931606,172.8374415669215,0.7091410490548242,xpow,xpow,0.0,legacy_coupled_logistic
0.45,1.1,1.6,1.3999999999798098,63.78113270551673,1.0712799628944225,-41.76962029966109,0.5807184002739572,exp,xpow,0.4,legacy_coupled_logistic
0.45,1.1,1.8,1.1999999999798099,63.78113270551673,4.178976616094203,-30.627068227899763,0.15102374406541852,exp,xpow,0.2,legacy_coupled_logistic
0.45,1.1,2.0,0.9999999999798099,63.78113270551673,8.636921767628621,126.71115544370429,0.2143944215095419,xpow,xpow,0.0,legacy_coupled_logistic
0.45,1.1,2.2,0.7999999999798098,63.78113270551673,14.887636945991346,128.08615905738404,0.3708723864537773,xpow,xpow,0.0,legacy_coupled_logistic
0.45,1.1,2.4,0.59999999997981,63.78113270551673,19.54605701394879,131.30580130119102,0.3828703517793033,xpow,xpow,0.0,legacy_coupled_logistic
0.45,1.1,2.6,0.39999999997980984,63.78113270551673,25.662121274082253,131.73853701668853,0.40635893089142405,xpow,xpow,0.0,legacy_coupled_logistic
0.45,1.4,1.6,1.3999999999798098,63.78113270551673,9.457364254969171,25.77554069600925,0.8011476866233473,exp,xpow,0.7000000000000001,legacy_coupled_logistic
0.45,1.4,1.8,1.1999999999798099,63.78113270551673,23.43588846323532,74.31352565202369,0.845472333056632,exp,xpow,0.6000000000000001,legacy_coupled_logistic
0.45,1.4,2.0,0.9999999999798099,63.78113270551673,36.89241415905801,80.62196733681927,0.8364245412921412,exp,xpow,0.5,legacy_coupled_logistic
0.45,1.4,2.2,0.7999999999798098,63.78113270551673,53.037323296343196,75.13360297734111,0.8417778806732479,exp,xpow,0.45,legacy_coupled_logistic
0.45,1.4,2.4,0.59999999997981,63.78113270551673,69.63298129705501,69.94462792981057,0.8455134509791399,exp,xpow,0.35000000000000003,legacy_coupled_logistic
0.45,1.4,2.6,0.39999999997980984,63.78113270551673,83.4905363202275,72.62310333490649,0.8371104964135395,exp,xpow,0.25,legacy_coupled_logistic
0.45,1.7,1.6,1.3999999999798098,63.78113270551673,30.769101485799318,29.446136827840714,0.9351635714167872,exp,xpow,0.75,legacy_coupled_logistic
0.45,1.7,1.8,1.1999999999798099,63.78113270551673,58.07546936479891,14.275489820997425,0.9425807576592384,exp,xpow,0.7000000000000001,legacy_coupled_logistic
0.45,1.7,2.0,0.9999999999798099,63.78113270551673,91.42150815613114,2.643501291744297,0.9530661851215381,exp,xpow,0.7000000000000001,legacy_coupled_logistic
0.45,1.7,2.2,0.7999999999798098,63.78113270551673,120.02777990915968,-0.7246842353293269,0.9559533262677071,exp,xpow,0.7000000000000001,legacy_coupled_logistic
0.45,1.7,2.4,0.59999999997981,63.78113270551673,143.91432811402282,-1.29628485848983,0.95528175252774,exp,xpow,0.65,legacy_coupled_logistic
0.45,1.7,2.6,0.39999999997980984,63.78113270551673,157.58510486742094,2.1110468118743406,0.9479522533847317,exp,xpow,0.65,legacy_coupled_logistic
0.5,0.2,1.6,1.3999999999798098,101.20770721639731,0.0,-31.482711469801032,0.9205462280738216,is,is,0.0,legacy_coupled_logistic
0.5,0.2,1.8,1.1999999999798099,101.20770721639731,0.0,-31.952353392504836,0.9169676840418937,xpow,is,0.0,legacy_coupled_logistic
0.5,0.2,2.0,0.9999999999798099,101.20770721639731,0.0,-32.43427660697491,0.9130542229693026,xpow,is,0.0,legacy_coupled_logistic
0.5,0.2,2.2,0.7999999999798098,101.20770721639731,0.0,-32.928898297850935,0.9087667532930798,xpow,is,0.0,legacy_coupled_logistic
0.5,0.2,2.4,0.59999999997981,101.20770721639731,0.0,-33.43665034839783,0.9040617087554872,xpow,is,0.0,legacy_coupled_logistic
0.5,0.2,2.6,0.39999999997980984,101.20770721639731,0.0,-33.95797962039829,0.8988909371735687,xpow,is,0.0,legacy_coupled_logistic
0.5,0.5,1.6,1.3999999999798098,101.20770721639731,0.0,-36.597670173817335,0.8856213290744297,xpow,is,0.0,legacy_coupled_logistic
0.5,0.5,1.8,1.1999999999798099,101.20770721639731,0.0,-38.389851978806234,0.8475932676252329,xpow,exp,0.0,legacy_coupled_logistic
0.5,0.5,2.0,0.9999999999798099,101.20770721639731,0.0,-40.42678284924946,0.7958789855213693,xpow,exp,0.0,legacy_coupled_logistic
0.5,0.5,2.2,0.7999999999798098,101.20770721639731,0.0,-42.75589983923581,0.7366042492959088,xpow,exp,0.0,legacy_coupled_logistic
0.5,0.5,2.4,0.59999999997981,101.20770721639731,0.274622440929496,-44.756583906448725,0.6720216937153876,xpow,exp,0.0,legacy_coupled_logistic
0.5,0.5,2.6,0.39999999997980984,101.20770721639731,0.7451753145718478,-46.9341164882518,0.6132059277506035,xpow,exp,0.0,legacy_coupled_logistic
0.5,0.8,1.6,1.3999999999798098,101.20770721639731,1.6863923948691348,-37.978669370315075,0.8545589750873871,exp,xpow,0.8500000000000001,legacy_coupled_logistic
0.5,0.8,1.8,1.1999999999798099,101.20770721639731,6.0077861231867224,-33.02164494361447,0.8414152857247132,exp,xpow,0.7000000000000001,legacy_coupled_logistic
0.5,0.8,2.0,0.9999999999798099,101.20770721639731,13.596109036386444,-24.142720415732086,0.8518808548911027,exp,xpow,0.6000000000000001,legacy_coupled_logistic
0.5,0.8,2.2,0.7999999999798098,101.20770721639731,23.43588846323532,-15.9447540569404,0.8539361481649446,exp,xpow,0.45,legacy_coupled_logistic
0.5,0.8,2.4,0.59999999997981,101.20770721639731,33.69193427685917,-10.251825477074686,0.8481983919118677,exp,xpow,0.35000000000000003,legacy_coupled_logistic
0.5,0.8,2.6,0.39999999997980984,101.20770721639731,44.23431809055667,-6.156872963911414,0.8416101939682283,exp,xpow,0.15000000000000002,legacy_coupled_logistic
0.5,1.1,1.6,1.3999999999798098,101.20770721639731,23.43588846323532,-18.798566922881875,0.9607655604821516,exp,xpow,0.8,legacy_coupled_logistic
0.5,1.1,1.8,1.1999999999798099,101.20770721639731,63.5922013465231,-17.843123401779124,0.9670604957537049,exp,is,0.8,legacy_coupled_logistic
0.5,1.1,2.0,0.9999999999798099,101.20770721639731,100.10586255530707,-18.531210581600167,0.9695938745520659,exp,is,0.8,legacy_coupled_logistic
0.5,1.1,2.2,0.7999999999798098,101.20770721639731,143.91432811402282,-19.499759595853114,0.9731354921405923,is,is,0.9,legacy_coupled_logistic
0.5,1.1,2.4,0.59999999997981,101.20770721639731,172.55450240090693,-19.5093798524594,0.97281762512001,is,is,0.9,legacy_coupled_logistic
0.5,1.1,2.6,0.39999999997980984,101.20770721639731,206.89431475672052,-19.760449507425335,0.9736256881234495,is,is,0.9500000000000001,legacy_coupled_logistic
0.5,1.4,1.6,1.3999999999798098,101.20770721639731,63.5922013465231,-17.25251104466776,0.9810227232806006,exp,is,0.9500000000000001,legacy_coupled_logistic
0.5,1.4,1.8,1.1999999999798099,101.20770721639731,143.91432811402282,-20.303437132896658,0.9872474343764058,is,is,1.05,legacy_coupled_logistic
0.5,1.4,2.0,0.9999999999798099,101.20770721639731,206.89431475672052,-21.160473185048325,0.9889244434956567,is,is,1.05,legacy_coupled_logistic
0.5,1.4,2.2,0.7999999999798098,101.20770721639731,271.6326363120787,-21.728803028958904,0.9900924417452365,is,is,1.05,legacy_coupled_logistic
0.5,1.4,2.4,0.59999999997981,101.20770721639731,325.6898392878657,-21.9539339883789,0.9905106553968482,is,is,1.05,legacy_coupled_logistic
0.5,1.4,2.6,0.39999999997980984,101.20770721639731,390.50488503703775,-22.268418910556527,0.9911937693201449,is,is,1.05,legacy_coupled_logistic
0.5,1.7,1.6,1.3999999999798098,101.20770721639731,58.07546936479891,-14.174404179262087,0.9834514868111329,exp,is,0.9500000000000001,legacy_coupled_logistic
0.5,1.7,1.8,1.1999999999798099,101.20770721639731,131.4295145720493,-18.85893633496225,0.9894400749295809,is,is,1.05,legacy_coupled_logistic
0.5,1.7,2.0,0.9999999999798099,101.20770721639731,206.89431475672052,-20.667507131932815,0.9920835880273373,is,is,1.05,legacy_coupled_logistic
0.5,1.7,2.2,0.7999999999798098,101.20770721639731,271.6326363120787,-21.376497089344564,0.9930512620963883,is,is,1.05,legacy_coupled_logistic
0.5,1.7,2.4,0.59999999997981,101.20770721639731,356.6279198952871,-22.1573980462517,0.9941877388129051,is,is,1.05,legacy_coupled_logistic
0.5,1.7,2.6,0.39999999997980984,101.20770721639731,390.50488503703775,-22.039025001522358,0.9939134365143271,is,is,1.05,legacy_coupled_logistic
0.55,0.2,1.6,1.3999999999798098,160.59608171734524,0.0,-36.18400835933836,0.9242184949226278,xpow,is,0.0,legacy_coupled_logistic
0.55,0.2,1.8,1.1999999999798099,160.59608171734524,0.0,-36.75827532999039,0.9164792252055733,xpow,is,0.0,legacy_coupled_logistic
0.55,0.2,2.0,0.9999999999798099,160.59608171734524,0.0,-37.36036183533041,0.907626271160574,xpow,is,0.0,legacy_coupled_logistic
0.55,0.2,2.2,0.7999999999798098,160.59608171734524,0.0,-37.99219640192056,0.8975110758979629,xpow,is,0.0,legacy_coupled_logistic
0.55,0.2,2.4,0.59999999997981,160.59608171734524,0.0,-38.65587387382957,0.8859969064283858,xpow,is,0.0,legacy_coupled_logistic
0.55,0.2,2.6,0.39999999997980984,160.59608171734524,0.0,-39.35367135343801,0.8729888251166027,xpow,is,0.0,legacy_coupled_logistic
0.55,0.5,1.6,1.3999999999798098,160.59608171734524,0.07708683137978387,-41.07690077744359,0.8756499761386743,xpow,exp,0.0,legacy_coupled_logistic
0.55,0.5,1.8,1.1999999999798099,160.59608171734524,1.1730434871038737,-41.431340072473695,0.8319689530699905,exp,exp,1.05,legacy_coupled_logistic
0.55,0.5,2.0,0.9999999999798099,160.59608171734524,3.1829993446657214,-41.1851957650841,0.7994124474700152,exp,exp,1.05,legacy_coupled_logistic
0.55,0.5,2.2,0.7999999999798098,160.59608171734524,6.578480535262056,-40.04448126147869,0.8001120397076271,exp,exp,1.05,legacy_coupled_logistic
0.55,0.5,2.4,0.59999999997981,160.59608171734524,11.339460110930524,-38.261942344314015,0.8317545332770601,exp,xpow,0.8500000000000001,legacy_coupled_logistic
0.55,0.5,2.6,0.39999999997980984,160.59608171734524,17.850403214234102,-35.88865672593996,0.8775657173987361,exp,xpow,0.55,legacy_coupled_logistic
0.55,0.8,1.6,1.3999999999798098,160.59608171734524,10.35574259644199,-33.63804993784299,0.9539236587940954,exp,xpow,1.0,legacy_coupled_logistic
0.55,0.8,1.8,1.1999999999798099,160.59608171734524,48.43624499651203,-27.808289191668113,0.9833581931069847,exp,is,1.05,legacy_coupled_logistic
0.55,0.8,2.0,0.9999999999798099,160.59608171734524,109.61516518440747,-27.425523678584693,0.985903230522387,is,is,1.05,legacy_coupled_logistic
0.55,0.8,2.2,0.7999999999798098,160.59608171734524,172.55450240090693,-27.58700087063282,0.9868731725181746,is,is,1.05,legacy_coupled_logistic
0.55,0.8,2.4,0.59999999997981,160.59608171734524,226.54771567692268,-27.680471452175688,0.9872351055948124,is,is,1.05,legacy_coupled_logistic
0.55,0.8,2.6,0.39999999997980984,160.59608171734524,271.6326363120787,-27.708073694580456,0.9873389035609712,is,is,1.05,legacy_coupled_logistic
0.55,1.1,1.6,1.3999999999798098,160.59608171734524,12.416623376826974,-30.947913840596865,0.9756398366342263,exp,xpow,0.9500000000000001,legacy_coupled_logistic
0.55,1.1,1.8,1.1999999999798099,160.59608171734524,58.07546936479891,-24.8466771341902,0.9884213362522647,exp,is,1.05,legacy_coupled_logistic
0.55,1.1,2.0,0.9999999999798099,160.59608171734524,143.91432811402282,-25.59771889308235,0.9907969714879703,is,is,1.05,legacy_coupled_logistic
0.55,1.1,2.2,0.7999999999798098,160.59608171734524,226.54771567692268,-26.10088007930533,0.9917072172305379,is,is,1.05,legacy_coupled_logistic
0.55,1.1,2.4,0.59999999997981,160.59608171734524,297.4356899664534,-26.325954710577086,0.9920319712523116,is,is,1.05,legacy_coupled_logistic
0.55,1.1,2.6,0.39999999997980984,160.59608171734524,390.50488503703775,-26.595464927903812,0.992409957351836,is,is,1.05,legacy_coupled_logistic
0.55,1.4,1.6,1.3999999999798098,160.59608171734524,9.457364254969171,-32.48878309752116,0.9668873169364168,exp,xpow,0.9500000000000001,legacy_coupled_logistic
0.55,1.4,1.8,1.1999999999798099,160.59608171734524,36.89241415905801,-21.470143568928464,0.9888241389164325,exp,xpow,0.9500000000000001,legacy_coupled_logistic
0.55,1.4,2.0,0.9999999999798099,160.59608171734524,91.42150815613114,-22.228033149498987,0.9901423871715608,is,is,1.05,legacy_coupled_logistic
0.55,1.4,2.2,0.7999999999798098,160.59608171734524,157.58510486742094,-23.48488059216602,0.9920728253638342,is,is,1.05,legacy_coupled_logistic
0.55,1.4,2.4,0.59999999997981,160.59608171734524,226.54771567692268,-24.21714764179313,0.99312289499725,is,is,1.05,legacy_coupled_logistic
0.55,1.4,2.6,0.39999999997980984,160.59608171734524,297.4356899664534,-24.682460678289022,0.9937224842969176,is,is,1.05,legacy_coupled_logistic
0.55,1.7,1.6,1.3999999999798098,160.59608171734524,11.339460110930524,-29.834343382775334,0.9746135845886722,exp,xpow,0.9500000000000001,legacy_coupled_logistic
0.55,1.7,1.8,1.1999999999798099,160.59608171734524,36.89241415905801,-16.9087124213775,0.9892552217598638,exp,xpow,0.9500000000000001,legacy_coupled_logistic
0.55,1.7,2.0,0.9999999999798099,160.59608171734524,76.24758982464614,-18.52807698037504,0.989057642789287,exp,is,1.0,legacy_coupled_logistic
0.55,1.7,2.2,0.7999999999798098,160.59608171734524,131.4295145720493,-20.867384596037425,0.9916994004962159,is,is,1.05,legacy_coupled_logistic
0.55,1.7,2.4,0.59999999997981,160.59608171734524,188.9458799032742,-22.10789295248224,0.9931932586075307,is,is,1.05,legacy_coupled_logistic
