transition_fraction,sigmoid_width,tail_slope_b2,tail_head_slope_contrast,transition_k,single_zm_c,theta_deg,angle_r2,winner_full,winner_top100,flip_lambda,source_model
0.55,1.7,2.6,0.39999999997980984,160.59608171734524,248.06804159303098,-22.864766958487756,0.9940609605980706,is,is,1.05,legacy_coupled_logistic
0.6,0.2,1.6,1.3999999999798098,254.8333735870426,0.0,-40.249839095470605,0.8239395672561041,xpow,is,0.0,legacy_coupled_logistic
0.6,0.2,1.8,1.1999999999798099,254.8333735870426,0.0,-41.37295876543431,0.7968804896869093,xpow,is,0.0,legacy_coupled_logistic
0.6,0.2,2.0,0.9999999999798099,254.8333735870426,0.0,-42.58851017011825,0.7691638635531894,xpow,is,0.0,legacy_coupled_logistic
0.6,0.2,2.2,0.7999999999798098,254.8333735870426,0.0,-43.90715161770601,0.7448303018286258,xpow,is,0.0,legacy_coupled_logistic
0.6,0.2,2.4,0.59999999997981,254.8333735870426,0.0,-45.340986729550266,0.7295300758507461,xpow,is,0.0,legacy_coupled_logistic
0.6,0.2,2.6,0.39999999997980984,254.8333735870426,0.0,-46.90374536255719,0.7283645206145899,xpow,is,0.0,legacy_coupled_logistic
0.6,0.5,1.6,1.3999999999798098,254.8333735870426,2.214073463611515,-42.6489093737108,0.7254808679666486,exp,exp,1.05,legacy_coupled_logistic
0.6,0.5,1.8,1.1999999999798099,254.8333735870426,7.2033866162110565,-40.79981023760267,0.729028589465416,exp,exp,1.05,legacy_coupled_logistic
0.6,0.5,2.0,0.9999999999798099,254.8333735870426,17.850403214234102,-37.21070863469593,0.8429598119057005,exp,exp,1.05,legacy_coupled_logistic
0.6,0.5,2.2,0.7999999999798098,254.8333735870426,40.39691551393904,-33.54825659212755,0.9390177705666536,exp,is,1.05,legacy_coupled_logistic
0.6,0.5,2.4,0.59999999997981,254.8333735870426,76.24758982464614,-31.89773517459903,0.9656913246582568,exp,is,1.05,legacy_coupled_logistic
0.6,0.5,2.6,0.39999999997980984,254.8333735870426,109.61516518440747,-31.4271552776062,0.971514908860952,is,is,1.05,legacy_coupled_logistic
0.6,0.8,1.6,1.3999999999798098,254.8333735870426,1.8465869651458242,-42.51076170444169,0.7924115885166593,exp,exp,1.05,legacy_coupled_logistic
0.6,0.8,1.8,1.1999999999798099,254.8333735870426,7.2033866162110565,-39.822593007743386,0.8157892715285489,exp,exp,1.05,legacy_coupled_logistic
0.6,0.8,2.0,0.9999999999798099,254.8333735870426,23.43588846323532,-33.61421762944494,0.9510921941024585,exp,exp,1.05,legacy_coupled_logistic
0.6,0.8,2.2,0.7999999999798098,254.8333735870426,63.5922013465231,-30.13246039700505,0.9834968940567271,exp,is,1.05,legacy_coupled_logistic
0.6,0.8,2.4,0.59999999997981,254.8333735870426,120.02777990915968,-29.625833088994504,0.9861637088209931,is,is,1.05,legacy_coupled_logistic
0.6,0.8,2.6,0.39999999997980984,254.8333735870426,188.9458799032742,-29.65393014685252,0.9862501469149441,is,is,1.05,legacy_coupled_logistic
0.6,1.1,1.6,1.3999999999798098,254.8333735870426,1.4064891096282042,-43.412079267313075,0.8160483270694372,exp,exp,1.05,legacy_coupled_logistic
0.6,1.1,1.8,1.1999999999798099,254.8333735870426,6.0077861231867224,-40.57233843573209,0.8206571716366406,exp,exp,1.05,legacy_coupled_logistic
0.6,1.1,2.0,0.9999999999798099,254.8333735870426,17.850403214234102,-33.20107374725297,0.9600296705658162,exp,exp,1.05,legacy_coupled_logistic
0.6,1.1,2.2,0.7999999999798098,254.8333735870426,48.43624499651203,-27.77352589848934,0.9906491379092669,exp,is,1.05,legacy_coupled_logistic
0.6,1.1,2.4,0.59999999997981,254.8333735870426,91.42150815613114,-27.147853146067494,0.9917283390508179,is,is,1.05,legacy_coupled_logistic
0.6,1.1,2.6,0.39999999997980984,254.8333735870426,157.58510486742094,-27.50505548830598,0.9919217236564711,is,is,1.05,legacy_coupled_logistic
0.6,1.4,1.6,1.3999999999798098,254.8333735870426,2.0219988125071415,-44.466210274056934,0.7917668533576225,exp,exp,1.05,legacy_coupled_logistic
0.6,1.4,1.8,1.1999999999798099,254.8333735870426,7.2033866162110565,-40.255260945817426,0.8214930619937046,exp,exp,1.05,legacy_coupled_logistic
0.6,1.4,2.0,0.9999999999798099,254.8333735870426,21.40278514761437,-28.78808619663381,0.9863537442758216,exp,xpow,1.0,legacy_coupled_logistic
0.6,1.4,2.2,0.7999999999798098,254.8333735870426,48.43624499651203,-24.200583944304338,0.9932299071288616,exp,is,1.05,legacy_coupled_logistic
0.6,1.4,2.4,0.59999999997981,254.8333735870426,91.42150815613114,-24.41514116572684,0.9932136095911264,is,is,1.05,legacy_coupled_logistic
0.6,1.4,2.6,0.39999999997980984,254.8333735870426,143.91432811402282,-25.174782240502072,0.9937053571219933,is,is,1.05,legacy_coupled_logistic
0.6,1.7,1.6,1.3999999999798098,254.8333735870426,3.816443263564728,-45.02126297306943,0.7256636294863785,exp,exp,1.05,legacy_coupled_logistic
0.6,1.7,1.8,1.1999999999798099,254.8333735870426,11.339460110930524,-35.33868409480061,0.9081897347726668,exp,xpow,1.0,legacy_coupled_logistic
0.6,1.7,2.0,0.9999999999798099,254.8333735870426,28.09982942694006,-22.00368252665553,0.995321058980053,exp,xpow,0.9500000000000001,legacy_coupled_logistic
0.6,1.7,2.2,0.7999999999798098,254.8333735870426,58.07546936479891,-20.499375354376692,0.9930772841595775,exp,is,1.0,legacy_coupled_logistic
0.6,1.7,2.4,0.59999999997981,254.8333735870426,100.10586255530707,-22.047543479032157,0.9935842890441892,is,is,1.05,legacy_coupled_logistic
0.6,1.7,2.6,0.39999999997980984,254.8333735870426,143.91432811402282,-23.088266089676928,0.9942279787332536,is,is,1.05,legacy_coupled_logistic
0.65,0.2,1.6,1.3999999999798098,404.36882145138543,0.0,-47.752505473474926,0.7468286300446609,xpow,is,0.0,legacy_coupled_logistic
0.65,0.2,1.8,1.1999999999798099,404.36882145138543,0.07708683137978387,-50.38547237872012,0.7720532728071563,xpow,is,0.0,legacy_coupled_logistic
0.65,0.2,2.0,0.9999999999798099,404.36882145138543,0.6805300844517451,-53.08112225734938,0.7680640343814076,xpow,exp,0.0,legacy_coupled_logistic
0.65,0.2,2.2,0.7999999999798098,404.36882145138543,1.5400949769229377,-56.6254070496604,0.7760225038112918,xpow,exp,0.0,legacy_coupled_logistic
0.65,0.2,2.4,0.59999999997981,404.36882145138543,2.906868719986779,-61.414294977741925,0.785812244060211,xpow,exp,0.0,legacy_coupled_logistic
0.65,0.2,2.6,0.39999999997980984,404.36882145138543,4.575947905367299,-68.6952077348008,0.8067565248904929,xpow,exp,0.0,legacy_coupled_logistic
0.65,0.5,1.6,1.3999999999798098,404.36882145138543,1.1730434871038737,-47.53789671106414,0.6609518415723561,exp,exp,1.05,legacy_coupled_logistic
0.65,0.5,1.8,1.1999999999798099,404.36882145138543,3.4853602980008302,-48.51949396494183,0.5875375555171943,exp,exp,1.05,legacy_coupled_logistic
0.65,0.5,2.0,0.9999999999798099,404.36882145138543,8.636921767628621,-47.18201086122645,0.49971892431506504,exp,exp,1.05,legacy_coupled_logistic
0.65,0.5,2.2,0.7999999999798098,404.36882145138543,19.54605701394879,-41.720700654782554,0.5821269011856125,exp,exp,1.05,legacy_coupled_logistic
0.65,0.5,2.4,0.59999999997981,404.36882145138543,36.89241415905801,-36.47922980118311,0.8294331252023035,exp,exp,1.05,legacy_coupled_logistic
0.65,0.5,2.6,0.39999999997980984,404.36882145138543,63.5922013465231,-33.396235658253715,0.9312175353539139,exp,is,1.05,legacy_coupled_logistic
0.65,0.8,1.6,1.3999999999798098,404.36882145138543,0.4323064109148675,-46.23174996172864,0.7514332480496866,exp,exp,1.05,legacy_coupled_logistic
0.65,0.8,1.8,1.1999999999798099,404.36882145138543,2.214073463611515,-47.02255358643155,0.6709121549085961,exp,exp,1.05,legacy_coupled_logistic
0.65,0.8,2.0,0.9999999999798099,404.36882145138543,6.0077861231867224,-46.264476064851436,0.5956712087750236,exp,exp,1.05,legacy_coupled_logistic
0.65,0.8,2.2,0.7999999999798098,404.36882145138543,13.596109036386444,-42.369475481984196,0.6380728759982779,exp,exp,1.05,legacy_coupled_logistic
0.65,0.8,2.4,0.59999999997981,404.36882145138543,28.09982942694006,-36.31384422555018,0.874389087355526,exp,exp,1.05,legacy_coupled_logistic
0.65,0.8,2.6,0.39999999997980984,404.36882145138543,53.037323296343196,-32.3326801389356,0.962286536772439,exp,is,1.05,legacy_coupled_logistic
0.65,1.1,1.6,1.3999999999798098,404.36882145138543,0.47337226245396863,-46.30259206995832,0.7889589861381833,xpow,exp,0.0,legacy_coupled_logistic
0.65,1.1,1.8,1.1999999999798099,404.36882145138543,2.214073463611515,-47.0902229943887,0.7115772150690164,exp,exp,1.05,legacy_coupled_logistic
0.65,1.1,2.0,0.9999999999798099,404.36882145138543,6.0077861231867224,-45.92750806777611,0.6385483400110876,exp,exp,1.05,legacy_coupled_logistic
0.65,1.1,2.2,0.7999999999798098,404.36882145138543,13.596109036386444,-40.79919987570167,0.7378144277532248,exp,exp,1.05,legacy_coupled_logistic
0.65,1.1,2.4,0.59999999997981,404.36882145138543,30.769101485799318,-32.626198649818576,0.9607823747506911,exp,exp,1.05,legacy_coupled_logistic
0.65,1.1,2.6,0.39999999997980984,404.36882145138543,58.07546936479891,-29.31623019947271,0.987815719403628,exp,is,1.05,legacy_coupled_logistic
0.65,1.4,1.6,1.3999999999798098,404.36882145138543,0.9783445980613086,-47.211212179546735,0.7830002267443403,exp,exp,1.05,legacy_coupled_logistic
0.65,1.4,1.8,1.1999999999798099,404.36882145138543,3.1829993446657214,-47.72813788679679,0.7030685650029977,exp,exp,1.05,legacy_coupled_logistic
0.65,1.4,2.0,0.9999999999798099,404.36882145138543,8.636921767628621,-43.643550916510904,0.6621537773350807,exp,exp,1.05,legacy_coupled_logistic
0.65,1.4,2.2,0.7999999999798098,404.36882145138543,17.850403214234102,-35.52753651678101,0.9053996058315298,exp,exp,1.05,legacy_coupled_logistic
0.65,1.4,2.4,0.59999999997981,404.36882145138543,36.89241415905801,-27.778351345197017,0.9912214362903087,exp,exp,1.05,legacy_coupled_logistic
0.65,1.4,2.6,0.39999999997980984,404.36882145138543,63.5922013465231,-25.9994437522616,0.9944734224497697,exp,is,1.05,legacy_coupled_logistic
0.65,1.7,1.6,1.3999999999798098,404.36882145138543,2.0219988125071415,-48.65537979832871,0.748745854407785,exp,exp,1.05,legacy_coupled_logistic
0.65,1.7,1.8,1.1999999999798099,404.36882145138543,5.486600425202466,-47.51920466317626,0.6412458943335411,exp,exp,1.05,legacy_coupled_logistic
0.65,1.7,2.0,0.9999999999798099,404.36882145138543,12.416623376826974,-39.22211059257685,0.7673235573581049,exp,exp,1.05,legacy_coupled_logistic
0.65,1.7,2.2,0.7999999999798098,404.36882145138543,25.662121274082253,-26.77009772266727,0.9894510584485965,exp,xpow,1.0,legacy_coupled_logistic
0.65,1.7,2.4,0.59999999997981,404.36882145138543,48.43624499651203,-22.842740004223913,0.9962561417500931,exp,is,1.05,legacy_coupled_logistic
0.65,1.7,2.6,0.39999999997980984,404.36882145138543,83.4905363202275,-23.458266595039156,0.9955025190358774,is,is,1.05,legacy_coupled_logistic
0.7,0.2,1.6,1.3999999999798098,641.6512149109515,1.5400949769229377,-61.731920842422205,0.8356516663352319,xpow,exp,0.0,legacy_coupled_logistic
0.7,0.2,1.8,1.1999999999798099,641.6512149109515,3.816443263564728,-71.57504129642336,0.8411749193895092,xpow,exp,0.0,legacy_coupled_logistic
0.7,0.2,2.0,0.9999999999798099,641.6512149109515,7.2033866162110565,-89.48140666024618,0.8562127393076967,exp,exp,1.05,legacy_coupled_logistic
0.7,0.2,2.2,0.7999999999798098,641.6512149109515,12.416623376826974,-117.9361336509077,0.8688000451768874,exp,exp,1.05,legacy_coupled_logistic
0.7,0.2,2.4,0.59999999997981,641.6512149109515,19.54605701394879,-145.35905966042247,0.8768773472355558,exp,exp,1.05,legacy_coupled_logistic
0.7,0.2,2.6,0.39999999997980984,641.6512149109515,30.769101485799318,-142.6297799992501,0.839443803548484,exp,exp,1.05,legacy_coupled_logistic
0.7,0.5,1.6,1.3999999999798098,641.6512149109515,0.8934715347140998,-54.52641396320445,0.7688310383180794,xpow,exp,0.0,legacy_coupled_logistic
0.7,0.5,1.8,1.1999999999798099,641.6512149109515,2.6546928981931606,-58.84802113376982,0.757200293057287,xpow,exp,0.0,legacy_coupled_logistic
0.7,0.5,2.0,0.9999999999798099,641.6512149109515,5.486600425202466,-64.7045916561814,0.7546414922637983,exp,exp,1.05,legacy_coupled_logistic
0.7,0.5,2.2,0.7999999999798098,641.6512149109515,11.339460110930524,-67.82378471293812,0.7074007971109062,exp,exp,1.05,legacy_coupled_logistic
0.7,0.5,2.4,0.59999999997981,641.6512149109515,19.54605701394879,-64.03862342529236,0.6122894998914731,exp,exp,1.05,legacy_coupled_logistic
0.7,0.5,2.6,0.39999999997980984,641.6512149109515,33.69193427685917,-46.99828238639502,0.36174143065389996,exp,exp,1.05,legacy_coupled_logistic
0.7,0.8,1.6,1.3999999999798098,641.6512149109515,0.4323064109148675,-50.56081363476671,0.7610259779886445,xpow,exp,0.0,legacy_coupled_logistic
0.7,0.8,1.8,1.1999999999798099,641.6512149109515,1.6863923948691348,-52.97976365914459,0.7319711877040511,xpow,exp,0.0,legacy_coupled_logistic
0.7,0.8,2.0,0.9999999999798099,641.6512149109515,4.178976616094203,-55.185090995230546,0.6940275358088509,exp,exp,1.05,legacy_coupled_logistic
0.7,0.8,2.2,0.7999999999798098,641.6512149109515,8.636921767628621,-55.60558057751899,0.6309670517084203,exp,exp,1.05,legacy_coupled_logistic
0.7,0.8,2.4,0.59999999997981,641.6512149109515,16.30185027513976,-50.86798344021517,0.4947166749930869,exp,exp,1.05,legacy_coupled_logistic
0.7,0.8,2.6,0.39999999997980984,641.6512149109515,28.09982942694006,-42.32829910663778,0.5592499568027008,exp,exp,1.05,legacy_coupled_logistic
0.7,1.1,1.6,1.3999999999798098,641.6512149109515,0.5183390604515381,-49.62581813794274,0.7768205647086212,xpow,exp,0.0,legacy_coupled_logistic
0.7,1.1,1.8,1.1999999999798099,641.6512149109515,1.8465869651458242,-51.43163393759726,0.7349121721417443,xpow,exp,0.0,legacy_coupled_logistic
0.7,1.1,2.0,0.9999999999798099,641.6512149109515,4.178976616094203,-52.91798537375735,0.6915813016911647,exp,exp,1.05,legacy_coupled_logistic
0.7,1.1,2.2,0.7999999999798098,641.6512149109515,8.636921767628621,-51.87999927304728,0.6060546828998955,exp,exp,1.05,legacy_coupled_logistic
0.7,1.1,2.4,0.59999999997981,641.6512149109515,16.30185027513976,-45.85597886810223,0.5175917576408235,exp,exp,1.05,legacy_coupled_logistic
0.7,1.1,2.6,0.39999999997980984,641.6512149109515,28.09982942694006,-37.67607210093203,0.8181745615409028,exp,exp,1.05,legacy_coupled_logistic
0.7,1.4,1.6,1.3999999999798098,641.6512149109515,0.8934715347140998,-50.016829819502014,0.7825447735295642,xpow,exp,0.0,legacy_coupled_logistic
0.7,1.4,1.8,1.1999999999798099,641.6512149109515,2.4243937592576437,-51.66329469268048,0.7390082876903431,exp,exp,1.05,legacy_coupled_logistic
0.7,1.4,2.0,0.9999999999798099,641.6512149109515,5.486600425202466,-51.83262648351955,0.6659608654353706,exp,exp,1.05,legacy_coupled_logistic
0.7,1.4,2.2,0.7999999999798098,641.6512149109515,10.35574259644199,-48.99906165083266,0.5605886634374151,exp,exp,1.05,legacy_coupled_logistic
0.7,1.4,2.4,0.59999999997981,641.6512149109515,19.54605701394879,-39.35604346730074,0.7464282459597775,exp,exp,1.05,legacy_coupled_logistic
0.7,1.4,2.6,0.39999999997980984,641.6512149109515,33.69193427685917,-31.21705640059514,0.9680854728236458,exp,exp,1.05,legacy_coupled_logistic
0.7,1.7,1.6,1.3999999999798098,641.6512149109515,1.6863923948691348,-51.02143890932045,0.7668048856036119,exp,exp,1.05,legacy_coupled_logistic
0.7,1.7,1.8,1.1999999999798099,641.6512149109515,3.816443263564728,-52.16675655909978,0.7099734575534364,exp,exp,1.05,legacy_coupled_logistic
0.7,1.7,2.0,0.9999999999798099,641.6512149109515,7.2033866162110565,-51.628190922652514,0.6259758694766554,exp,exp,1.05,legacy_coupled_logistic
0.7,1.7,2.2,0.7999999999798098,641.6512149109515,13.596109036386444,-43.749040176634566,0.546589631101456,exp,exp,1.05,legacy_coupled_logistic
0.7,1.7,2.4,0.59999999997981,641.6512149109515,23.43588846323532,-32.1888724236943,0.9351506929909951,exp,exp,1.05,legacy_coupled_logistic
0.7,1.7,2.6,0.39999999997980984,641.6512149109515,40.39691551393904,-25.525093982962858,0.9949305608688682,exp,exp,1.05,legacy_coupled_logistic
