slug,name,winner_test,winner_bic,free_test_avg_nll,fixed_k_test_avg_nll,fixed_kw_test_avg_nll,free_bic,fixed_k_bic,fixed_kw_bic,free_rmse,fixed_k_rmse,fixed_kw_rmse,free_step2_gain,fixed_k_step2_gain,fixed_kw_step2_gain,fixed_k_transition_fraction,fixed_kw_transition_fraction
shakespeare,Complete Works of Shakespeare,free,free,6.882206891519898,6.882279159095964,6.886567168611609,10865241.009456422,10865256.061737945,10883481.561235059,0.11138017423232514,0.15981061762081103,0.4926495582748371,-0.001632771917461709,-0.0011492158115366524,0.08978078725324701,0.521422287446811,0.521422287446811
war_and_peace,War and Peace,fixed_k,free,6.678951764046226,6.678691148647906,6.681960617501458,6216809.499289271,6217024.198546171,6225477.054152581,0.11793148904385596,0.1793599878242631,0.4583980404508526,-0.002323616080895527,-0.0007343502645919264,0.09249218630512573,0.521422287446811,0.521422287446811
moby_dick,Moby Dick,fixed_kw,free,6.9480969324091895,6.95188579599731,6.942673493776483,2408487.1759642963,2408783.03840452,2410838.8822449124,0.11665095163884524,0.15821416976225214,0.2840720181274045,-0.0013939509683381784,-0.0016972077667074814,0.024447459129214366,0.521422287446811,0.521422287446811
king_james_bible,King James Bible,free,free,6.0158694645472615,6.021741760706273,6.020710635983078,7621173.570458647,7626097.16328932,7629135.087050734,0.34638226012697504,0.16472062563613565,0.5420893630960238,0.09734080089440164,7.056734409235932e-05,0.13962060405795307,0.521422287446811,0.521422287446811
federalist_papers,Federalist Papers,fixed_kw,free,6.200536869015857,6.200500757558244,6.19765582979414,1895105.64624692,1895658.5537377049,1897327.9899121565,0.11272374917340751,0.16509740841199275,0.2681948334684777,-0.0023488436942826207,-0.0014791992962258638,0.02452117796284692,0.521422287446811,0.521422287446811
grimms_fairy_tales,Grimm's Fairy Tales,free,free,6.077593931411171,6.082621061135337,6.080534267666982,985947.5133868268,986358.638231495,986530.3876638436,0.20718641683560113,0.15157117677716925,0.24271210112670147,-0.00047926331596911953,-0.0029366556640126884,0.011116277407724112,0.521422287446811,0.521422287446811
don_quixote,Don Quixote,free,free,6.496717047873529,6.497166045244131,6.498339176190823,4480545.201417977,4480835.541656985,4487318.224307876,0.14654026263498426,0.15233712941524635,0.37781822644813806,-0.0017106976218954073,-0.0014055878491310292,0.07718170109881295,0.521422287446811,0.521422287446811
pride_and_prejudice,Pride and Prejudice,fixed_kw,fixed_k,6.336766342865564,6.337527941837865,6.333796415231088,1297375.8497568062,1297362.1926813053,1298034.7474430455,0.11412779014623715,0.15771681097743093,0.15786282810852637,-0.0025348954019614456,-0.0013278986915389868,-0.0013484804539405926,0.521422287446811,0.521422287446811
canterbury_tales,Canterbury Tales,fixed_kw,free,6.807096938367609,6.806869355807823,6.798762041179787,3041619.0046073254,3041648.807403318,3044339.9953412153,0.12449239639708805,0.16066072311995566,0.24868512142921262,-0.0015208419219234631,-0.001096882312863201,0.00485590759989446,0.521422287446811,0.521422287446811
arabian_nights_vol1,Arabian Nights (Vol 1),fixed_kw,free,6.689644951042864,6.68796873777142,6.6774101939450325,1869040.8412834336,1869392.9657389605,1870889.3499208016,0.1166403970964615,0.18043363602343862,0.1902425559259154,-0.0022997173470753196,0.0013021941182910501,0.0002145789391382047,0.521422287446811,0.521422287446811
aesops_fables,Aesop's Fables,fixed_kw,free,6.232214731194349,6.2306101899149455,6.222483793751921,406229.5892923548,406333.1290304298,406345.01688373584,0.15719676158974477,0.1788888009527931,0.17071592192431084,-0.0013882220291562275,-0.0009358154679697528,-0.001966083695417814,0.521422287446811,0.521422287446811
complete_sherlock_holmes,Complete Sherlock Holmes,fixed_kw,free,6.457764777704256,6.4538267111255285,6.4456284790879455,1082531.853880388,1082549.3476820788,1083316.7591256336,0.11557870599950891,0.1642071019066621,0.16969297705552175,-0.0024625705016284305,-0.0006844993348397721,-0.0007887193907169798,0.5214222874468111,0.5214222874468111
jane_eyre,Jane Eyre,fixed_kw,free,6.6441230025201,6.644192970596715,6.634599087796258,2013070.5256010357,2013195.6544851365,2014446.4835132544,0.1329763190429603,0.15333660664402116,0.21212775613468665,-0.0014136422844864271,-0.0014830531900907884,2.8376132900076456e-06,0.521422287446811,0.521422287446811
dubliners,Dubliners,fixed_kw,free,6.550685188767153,6.51721815836002,6.511115752788275,715844.7485784143,715973.7522980834,716170.1349610925,0.11350836665101455,0.16903175727730196,0.1566337850823083,-0.002642482304680255,0.0010998936436495688,0.00014858211305410207,0.5214222874468109,0.5214222874468109
the_iliad,The Iliad,fixed_kw,free,6.880023653882432,6.879755294510447,6.873835236247197,2140929.024477279,2140932.841737256,2142530.115611318,0.1610656827357911,0.16284602902576734,0.20940939399368563,-0.0014545179579809886,-0.0013125668475314212,-0.0002481064001509381,0.5214222874468111,0.5214222874468111
democracy_in_america,Democracy in America,fixed_kw,free,6.316106312812377,6.3128292234156484,6.310677219360947,1878541.1351209537,1879254.3223701539,1880993.3967040672,0.14849719351476767,0.1695674397123612,0.26281482256342714,-0.0016007846025215544,-0.0013497226972511156,0.022607871977671196,0.521422287446811,0.521422287446811
origin_of_species,Origin of Species,fixed_k,free,6.375771827312974,6.3753999062365985,6.3760351217041,1584849.374071741,1584877.7881159005,1586103.961024071,0.14187448517318013,0.1514763788251539,0.22027748970226751,-0.0021035848253423417,-0.001751813323686735,-0.0005647116809872621,0.5214222874468111,0.5214222874468111
wealth_of_nations,Wealth of Nations,free,free,6.15558639363369,6.156624076111844,6.156506381875051,3738880.445603954,3739001.7330690683,3741713.4688725015,0.19949666046253975,0.15726012736396486,0.339720826390905,-0.0006169353925083998,-0.001566999572470723,0.0805188683722185,0.521422287446811,0.521422287446811
les_miserables,Les Miserables,fixed_k,free,6.8027470721870085,6.802485482574599,6.803990009042599,6227450.647865085,6227877.317092678,6240198.976401757,0.1249378961369328,0.15967152620552388,0.44968337722881035,-0.0009508822706279368,-0.001150573460542731,0.08474395595328393,0.521422287446811,0.521422287446811
decline_and_fall_vol1,Decline and Fall Vol 1,fixed_kw,free,6.718567313339342,6.717887503162098,6.712760645751575,2798480.700657491,2798697.977060006,2802400.695304624,0.18342381524500528,0.1824677722396107,0.2741576055415302,0.0004243674817353271,0.00010940106331247534,0.0176395308283796,0.521422287446811,0.521422287446811
emile,Emile,fixed_kw,free,6.491234477539037,6.490527423739745,6.487435695829751,2603103.484211941,2603250.6277754926,2606697.598585521,0.161567390849793,0.160729935231362,0.26203910358036453,-0.0006524355220028366,-0.0012890547431828048,0.03158709725375286,0.5214222874468109,0.5214222874468109
ulysses,Ulysses,fixed_kw,free,7.35632114526539,7.353073410020209,7.336532921037612,3142687.4986199443,3142941.482543533,3147099.927401155,0.12576257199680752,0.17847646909536427,0.24474340063698255,-0.0011897530925792377,0.0020936802153609657,0.0019115445135515496,0.521422287446811,0.521422287446811
collected_poe,Collected Poe,fixed_kw,free,6.682485663276571,6.671851093916935,6.660085235683125,971116.7377864906,971217.0460250261,972060.3477301958,0.10637976123745464,0.1644263637720337,0.18051758881296479,-0.0026774509831055116,-0.0014986048662198603,-0.0004774766245254358,0.521422287446811,0.521422287446811
principia_ethica,Principia Ethica,fixed_kw,free,5.91070755829383,5.910689594738049,5.910473929821444,930391.5631536547,930399.0599521907,930427.7556672825,0.1117420860316067,0.1623178421401513,0.1618025041086183,-0.0030965196567836334,-0.0016356804868936925,-0.001775757887279683,0.521422287446811,0.521422287446811
critique_of_pure_reason,Critique of Pure Reason,fixed_kw,free,5.953364176700566,5.953297649520158,5.952324746999533,1975613.4514501907,1975672.4392167185,1976232.5054753926,0.11440246310297181,0.16194728792091923,0.17970606210691137,-0.0023698710684540575,-0.0019154565693191572,-0.00016748739660082945,0.521422287446811,0.521422287446811
