slug,name,lambda_mech,test_avg_nll,train_step2_gain,heldout_step2_gain,heldout_step2_help,k,w,alpha_tail,beta_tail
shakespeare,Complete Works of Shakespeare,0.01,6.881800823831108,-0.0004587538164613769,0.32288127495369134,1,100.93449990596228,1.1532726304787502,1.8263437449597508,3.083415549778909
shakespeare,Complete Works of Shakespeare,0.1,6.881797013594952,-0.00018735724243781893,0.32207112670401294,1,101.03044292911106,1.1507056865712753,1.826824596713501,3.079527107375584
shakespeare,Complete Works of Shakespeare,1.0,6.881815035404264,-0.00023541822729514217,0.32274505694904054,1,101.0684697880272,1.1480577190456218,1.82792143114982,3.0753067371170064
shakespeare,Complete Works of Shakespeare,10.0,6.881838292197187,-0.0004211340341660208,0.3239671895343732,1,101.04110014862596,1.145763117434522,1.8291527941897734,3.0722256451821046
shakespeare,Complete Works of Shakespeare,100.0,7.051146399289194,0.010137306354539355,0.2931819874657652,1,101.75953961674917,1.3602971548439995,1.8262294831785488,28.181972183129222
war_and_peace,War and Peace,0.01,6.677652213903539,-0.0013681660202465307,0.3277894660193318,1,76.7898410696455,1.145343718815435,1.738783590330294,1.4671328194801818
war_and_peace,War and Peace,0.1,6.677625801443172,-0.0013730441595187215,0.3261499987241647,1,77.02283613765864,1.1436220689877419,1.7409519715014545,1.4758235786610112
war_and_peace,War and Peace,1.0,6.677634014991969,-0.0013830488053160894,0.3258118930639835,1,77.22562341427425,1.1415821296653046,1.7439702043418799,1.4819923300698374
war_and_peace,War and Peace,10.0,6.677656993685842,-0.0013903449404388812,0.3261225257747058,1,77.41560975013623,1.1392254868517966,1.7472641366499262,1.4874671681150804
war_and_peace,War and Peace,100.0,6.8362069560294785,0.011760981134191856,0.2817669984711787,1,78.60974823931653,1.3772599794654985,1.7389240255679421,13.195231817116557
moby_dick,Moby Dick,0.01,6.946298447717541,0.0028183941360479525,0.47829509345309784,1,150.63768419573668,3.5721418226379256,1.527752553128939,6.882958523523055
moby_dick,Moby Dick,0.1,6.946319595910065,0.0021089733986680848,0.4770955084911833,1,155.8114243055929,3.5184221259287076,1.5264006571077797,6.8458349665331895
moby_dick,Moby Dick,1.0,6.946304544699682,0.0017730257337426059,0.47651283627916463,1,161.77481613177662,3.496334339400797,1.5253635205656375,6.795445213567815
moby_dick,Moby Dick,10.0,6.9461579243210565,0.0006960184925134671,0.47441554534770614,1,166.29332565086582,3.4991147677904646,1.5251113331346253,6.747897024385327
moby_dick,Moby Dick,100.0,6.9869558406070045,0.007410133193680946,0.49491243626209935,1,566.1495445990068,2.14558664892989,5.9995745694828795,0.001596080137793443
king_james_bible,King James Bible,0.01,6.0073298237638335,0.05982420374669617,0.21464173636600548,1,140.216744210968,1.6895400584360396,4.2730370247541405,12.881280482109712
king_james_bible,King James Bible,0.1,6.00747250930924,0.029972906523791032,0.24127125752200723,1,138.3442987505464,1.6852726552324195,4.278708970701995,12.931541569732135
king_james_bible,King James Bible,1.0,6.007686242046982,0.004693244530042939,0.26185089346061385,1,136.1565635410655,1.6842083479547576,4.290561703548471,13.043349126637175
king_james_bible,King James Bible,10.0,6.007715007449986,0.002234996968295294,0.26391166477275385,1,136.15626194331742,1.684091558745913,4.290572727759048,13.045025449116423
king_james_bible,King James Bible,100.0,6.007715230808295,0.0022416124162789874,0.26391288170637994,1,136.15583527049196,1.6840024883285476,4.290588868046156,13.044438589347541
federalist_papers,Federalist Papers,0.01,6.196436699604738,0.00040277747066699843,0.3332983393357257,1,112.73743253042488,0.8134189107532729,1.4255594518367474,8.00469662191702
federalist_papers,Federalist Papers,0.1,6.207993331239222,0.09633633037465378,0.42194701008167157,1,4999.999422065436,0.4022437838996553,5.999526988726273,0.0015960801377943312
federalist_papers,Federalist Papers,1.0,6.202193375616794,0.0023402252267064327,0.39031660150885394,1,4222.974951730758,0.4568550974749356,1.0022665188158202,0.001631144584691829
federalist_papers,Federalist Papers,10.0,6.198613891678437,-0.0018242372110426897,0.3629053533192733,1,3371.766091892712,0.4177199038227633,1.000673844270055,0.001980932705874086
federalist_papers,Federalist Papers,100.0,6.199229425793617,0.00040136048084501996,0.3747685887871657,1,3313.089862442113,0.4126405669960378,1.0005330178493022,0.0014251332514395752
grimms_fairy_tales,Grimm's Fairy Tales,0.01,6.073250060002232,-0.0008476800456478917,0.3789847038140367,1,105.57255816986107,1.2243108154477746,5.932122528069057,25.89426564635623
grimms_fairy_tales,Grimm's Fairy Tales,0.1,6.073250306594582,-0.0008434420025887623,0.37901918161068504,1,105.61121649378303,1.224408848244322,5.933426444489619,25.893957515125617
grimms_fairy_tales,Grimm's Fairy Tales,1.0,6.073250602108432,-0.0008308568769282432,0.3790618906193024,1,105.64789848590966,1.2245165538042195,5.933408940030911,25.89453866091448
grimms_fairy_tales,Grimm's Fairy Tales,10.0,6.0732506888218065,-0.000819435939658858,0.37908928718440527,1,105.67151263352562,1.2242556542140146,5.933402669647901,25.892762293740383
grimms_fairy_tales,Grimm's Fairy Tales,100.0,6.073247978878372,-0.000842039910402409,0.3790018671392825,1,105.68031555906558,1.2244418675976905,5.933605804980413,25.895004625009594
don_quixote,Don Quixote,0.01,6.494384302821047,-0.0003832101921354414,0.3741872531358913,1,70.26854857096068,1.1263052223803105,1.7732249993734701,1.9035578939871203
don_quixote,Don Quixote,0.1,6.494369246986996,-0.0004195451162988528,0.3731814796666767,1,70.29175718005985,1.1228791975048356,1.7725965336901526,1.8985193166819996
don_quixote,Don Quixote,1.0,6.49439763987248,-0.0004718743891027888,0.37350868553830274,1,70.32814393712637,1.1193421067784035,1.7734918118306808,1.8920184380342642
don_quixote,Don Quixote,10.0,6.494444212551711,-0.000526289718922629,0.374319501319472,1,70.36537380141343,1.1159685360074083,1.7748749942964532,1.8853883315020026
don_quixote,Don Quixote,100.0,6.691530092846797,0.014084147631280325,0.3438199879944651,1,70.62345978792315,1.3078072807127124,1.7733176982770493,16.952897152327044
pride_and_prejudice,Pride and Prejudice,0.01,6.334699665064615,-0.0014574965133864193,0.4075358009757861,1,121.31025428025825,4.9995087869936885,1.753103893582824,96.30153950583427
pride_and_prejudice,Pride and Prejudice,0.1,6.334735475946774,-0.0014467850758133616,0.40811655080488773,1,117.45524681012816,4.9994533183658705,1.7540965556691346,96.51550600751344
pride_and_prejudice,Pride and Prejudice,1.0,6.334759960929823,-0.0014390524918285186,0.4085096540242029,1,114.82188470079052,4.999412825388092,1.7547251240037918,96.62112949422604
pride_and_prejudice,Pride and Prejudice,10.0,6.644899149169561,1.8097889693166296,2.0296701310963843,1,4999.999380121156,3.1733032012999445,5.999468045160316,0.0015960801378014366
pride_and_prejudice,Pride and Prejudice,100.0,6.35329388289429,0.001443777831773435,0.42543972344173087,1,4999.999378560455,1.0008442875928028,5.9994943182000995,0.001596080137793927
canterbury_tales,Canterbury Tales,0.01,6.804524656867,0.0003776050460680691,0.4654297537028699,1,155.72904963136054,4.999434660571547,1.3790516613579922,9.94456121834959
canterbury_tales,Canterbury Tales,0.1,6.804374136300444,0.0003309387991146384,0.4647378494532266,1,156.7715590200698,4.999438830704367,1.3838434884316555,10.297690795381262
canterbury_tales,Canterbury Tales,1.0,6.866652706126655,0.4608551249616346,0.9561965510838687,1,4999.999379576358,2.779238960340823,5.999527607634161,0.0015960801377943312
canterbury_tales,Canterbury Tales,10.0,6.8173069194150075,0.010267874440062497,0.5365846319273717,1,2172.397233724181,2.1067663255644486,5.0484624543663035,0.7091771384389668
canterbury_tales,Canterbury Tales,100.0,7.064356245166557,0.06951171684181973,0.6213751096379123,1,216.44489244716272,4.103139851266488,5.999663436187446,0.0012614247229001208
arabian_nights_vol1,Arabian Nights (Vol 1),0.01,6.685583959951384,-0.0005820714423601936,0.535065530777627,1,135.0083705581321,3.9355598829946925,1.4259113632434592,5.87364333924626
arabian_nights_vol1,Arabian Nights (Vol 1),0.1,6.685634438969337,-0.0007088022539383509,0.5325831971549014,1,138.15478673444878,3.7579473038222524,1.423090495479619,5.854013791073075
arabian_nights_vol1,Arabian Nights (Vol 1),1.0,6.685684933730621,-0.0007460366532265894,0.5325862594409919,1,142.51412631582724,3.6396085883805966,1.42086313795057,5.833353600611474
arabian_nights_vol1,Arabian Nights (Vol 1),10.0,6.689140202294788,0.001425168623880757,0.5852883125928587,1,4999.999379862467,1.4979186316875177,5.999471381050899,4.672195838375713
arabian_nights_vol1,Arabian Nights (Vol 1),100.0,6.686817036769962,-0.0007114242690628436,0.5534320558893352,1,4254.6470296645,1.7607323232678684,3.869460050451324,14.037574686113489
aesops_fables,Aesop's Fables,0.01,6.223545777120492,0.001911340737952294,0.6279265771874389,1,64.86252525131906,4.135808191275837,1.497793619113623,7.457480175089526
aesops_fables,Aesop's Fables,0.1,6.223672521709564,0.0008530388300799219,0.6231293674103747,1,67.66368655193054,3.7818468473994913,1.4935168777842296,7.425022759110032
aesops_fables,Aesop's Fables,1.0,6.223736768379895,0.0004161018815234119,0.6211587276849201,1,72.21286403284567,3.621744578874847,1.4907307891223185,7.374263293202964
aesops_fables,Aesop's Fables,10.0,6.224407476713551,0.010524845877951577,0.4803865765752482,1,4393.999496255145,1.5560103649463075,5.608484112859124,6.589895285306677
aesops_fables,Aesop's Fables,100.0,6.227058449360711,0.0001586160100709999,0.6378661590703807,1,2070.062075905286,1.459879271674387,2.074039487743763,23.012081931570926
complete_sherlock_holmes,Complete Sherlock Holmes,0.01,6.448903914060531,-0.0006885942178437299,0.474305616598103,1,106.5906362794159,4.999359334611504,1.4654994318098895,15.139200006684971
complete_sherlock_holmes,Complete Sherlock Holmes,0.1,6.448979680747697,-0.0007225600870689186,0.475811972429653,1,106.63895430713255,4.999338690049333,1.467669526074604,15.26555351224729
complete_sherlock_holmes,Complete Sherlock Holmes,1.0,6.580277809232136,0.8982917915364773,1.4048785462440978,1,4999.999380424595,2.7190763053345735,5.999468049360332,9.10555647153462
complete_sherlock_holmes,Complete Sherlock Holmes,10.0,6.449117286661417,0.00048744348135404403,0.47898249347536015,1,107.83737851260325,2.607238045962429,1.6434860119654713,3.727044643726484
complete_sherlock_holmes,Complete Sherlock Holmes,100.0,6.449045255221423,2.132924288553162e-05,0.47534766147425767,1,107.78818203884008,2.6102695619191025,1.6429604960128132,3.743608597146222
jane_eyre,Jane Eyre,0.01,6.640138072832315,-0.0008761692350548189,0.4426656073170723,1,83.09476585207187,1.332008145465201,1.878470447187355,3.3437735657626546
jane_eyre,Jane Eyre,0.1,6.640207647330734,-0.0009059554282722093,0.44261279200977544,1,82.93346479906769,1.3283356436654548,1.8781158502216477,3.346758608049007
jane_eyre,Jane Eyre,1.0,6.640298748131298,-0.00094001193215279,0.4427285287498549,1,82.80047186027295,1.3241933778429789,1.8781442773879322,3.3440373298869273
jane_eyre,Jane Eyre,10.0,6.930154007887527,0.07120019781100578,0.31511399464518886,1,94.86711943878534,1.8681525384219508,1.8785251368283629,53.69364701119213
jane_eyre,Jane Eyre,100.0,6.682442126223957,0.0013756232276477265,0.4417970354995213,1,117.98299434304242,1.5873413364631999,2.8017698456316085,26.128866531151647
dubliners,Dubliners,0.01,6.517220601713122,-0.0012939269524014918,0.6312901040212743,1,102.56715300908586,0.3186230189691567,1.3830745841804324,7.684213980520352
dubliners,Dubliners,0.1,6.517312160735382,-0.0013285012404734842,0.6323145514496633,1,102.38967146189331,0.3286614121003644,1.3856678091526002,7.776523610019483
dubliners,Dubliners,1.0,6.517381512802062,-0.00135016210694211,0.6330038485834617,1,102.46677379840497,0.33348285330882327,1.3877543988326295,7.862434474639033
dubliners,Dubliners,10.0,6.517437408351043,-0.001364899097528044,0.6335448176513673,1,102.53668720904344,0.3369053604484712,1.3895270558212143,7.941954877517661
dubliners,Dubliners,100.0,6.5174894421934875,-0.0013776380380637332,0.6340263395275416,1,102.60456405638918,0.340311901143968,1.3911918760486313,8.019294275632834
the_iliad,The Iliad,0.01,6.8804239183336975,0.041475640420214926,0.3550633366601156,1,135.17903528953306,0.050000000254746796,1.366441854166466,8.837598562768761
the_iliad,The Iliad,0.1,6.87809158265459,0.00038185232342388686,0.37426737489109707,1,144.96720059161447,0.4520555613214515,1.4225607499485664,10.537251939248678
the_iliad,The Iliad,1.0,6.878081399898542,0.0003141763127353092,0.3758586486448907,1,145.65732890530788,0.4671214206540302,1.429434388648647,10.986600564198344
the_iliad,The Iliad,10.0,6.878062466944764,0.0002743432542522406,0.37681135915383257,1,145.67078264648174,0.485391126931261,1.4351965086135294,11.432783786699467
the_iliad,The Iliad,100.0,6.878055161643667,0.00020385185414736884,0.37666989135302553,1,145.61621135198612,0.4978487940874696,1.4395394593636315,11.812625290932381
democracy_in_america,Democracy in America,0.01,6.310539469479433,0.0004316605257476125,0.3508612920041408,1,117.98740232720965,1.039135249550734,1.3805759739923897,6.032103679433636
democracy_in_america,Democracy in America,0.1,6.348338698594432,0.22840618734048337,0.650016932237937,1,1184.6074787868351,1.8204167626054115,5.9995712938316075,0.001596080137793443
democracy_in_america,Democracy in America,1.0,6.312225320061417,0.0010973269895051263,0.3536511469562301,1,120.30670833114331,1.8008383189805885,1.0014011676303292,0.0016311445841717396
democracy_in_america,Democracy in America,10.0,6.311823221136617,0.0008120852405388568,0.34419159473548055,1,117.0365412740175,1.8137722958947158,1.0014011676303292,0.0018691411403732243
democracy_in_america,Democracy in America,100.0,6.330574119788491,0.004197634139942064,0.3749374233910905,1,193.78587514243873,1.7281255526255639,5.999607675873522,0.0016257717585986917
origin_of_species,Origin of Species,0.01,6.373698730785917,-5.556200972622882e-05,0.31006688371604096,1,101.34861757811832,1.1356590094525723,1.5368615770861696,13.531064524390725
origin_of_species,Origin of Species,0.1,6.417496221600333,0.15275626694734476,0.5199274665559204,1,582.8834257527382,1.6635522527342186,5.99935261370319,0.0015960801377943312
origin_of_species,Origin of Species,1.0,6.376440986003278,0.006340258257848147,0.30523831469890417,1,102.51825345459436,1.3968731726021664,1.0019717681680829,0.0022061469767758485
origin_of_species,Origin of Species,10.0,6.3856437353038835,0.008144996551445821,0.3487787714571283,1,160.31373648717565,1.3753706136654857,2.790715671776309,0.18757279962817255
origin_of_species,Origin of Species,100.0,6.382669334743493,0.0018492790914510782,0.3228833603652743,1,160.2514282882658,1.3885180310446483,2.6665638832052108,0.38998205000290254
wealth_of_nations,Wealth of Nations,0.01,6.153907153699176,-0.0009465846926356714,0.3102430302400606,1,57.89031835115029,0.8449499247066583,2.4279189731287163,1.5956059037340382
wealth_of_nations,Wealth of Nations,0.1,6.153912661465799,-0.0009510726942526804,0.3103512133790526,1,57.89121925633516,0.8446648305109905,2.428420800097769,1.5963341487356524
wealth_of_nations,Wealth of Nations,1.0,6.153915156493214,-0.0009622038007360556,0.3101885707879314,1,57.88829583506155,0.8445263991832358,2.4290324545787043,1.5966760411391783
wealth_of_nations,Wealth of Nations,10.0,6.1539263832399165,-0.0009603883885560549,0.31067260316258183,1,57.882183360562976,0.8442184146785964,2.429387689148202,1.597309213900029
wealth_of_nations,Wealth of Nations,100.0,6.153932083385938,-0.0009629164802616719,0.31084462111558664,1,57.87740018566811,0.843876577310689,2.4301549920846384,1.5976340446073416
les_miserables,Les Miserables,0.01,6.8001733408128215,-0.0008637904006603692,0.3867357984477706,1,44.57722854949139,1.8976108384727004,1.5216081784219961,2.191657937444141
les_miserables,Les Miserables,0.1,6.800220700688515,-0.0008817999925436193,0.3866699917020324,1,44.93237183751308,1.8909536689142594,1.5235102706597359,2.194762483176533
les_miserables,Les Miserables,1.0,6.800294688001112,-0.0009015605315825792,0.38707581386274625,1,45.31941551811669,1.8843283412808216,1.5254709664576784,2.195563000415461
les_miserables,Les Miserables,10.0,6.800368321935039,-0.0009226799568784472,0.38742553813990155,1,45.70685826846648,1.8780764818599085,1.527289132317561,2.194266109810412
les_miserables,Les Miserables,100.0,6.800444403893097,-0.0009394446481889862,0.3878878049794102,1,46.08016692154315,1.8717814648237456,1.5290168221823668,2.1924783373921715
decline_and_fall_vol1,Decline and Fall Vol 1,0.01,6.717759356887849,0.05895840935966784,0.3602217993515119,1,156.95763865746775,0.26630447951069053,1.2550194377284953,4.962766067451528
decline_and_fall_vol1,Decline and Fall Vol 1,0.1,6.716407380588885,0.0023099749477493714,0.3969517347373779,1,170.69157157556594,1.864869305765821,2.9473036184582972,3.7282288901696994
decline_and_fall_vol1,Decline and Fall Vol 1,1.0,6.71623776253716,0.0014687433399240557,0.3936775842547223,1,167.76403380514242,1.847719087721212,2.9035451420339835,3.6400565830178686
decline_and_fall_vol1,Decline and Fall Vol 1,10.0,6.7161645816952795,0.0013567014502551267,0.39146519571550054,1,165.65306816481603,1.833671202969283,2.8808122710179482,3.5603562450054285
decline_and_fall_vol1,Decline and Fall Vol 1,100.0,6.716065254303519,0.0011540416478121596,0.3871781524918857,1,165.69793135736214,1.8235787245338155,2.8669502958157222,3.4918174603607555
emile,Emile,0.01,6.487042368210023,0.0006331349646863937,0.404475577240033,1,91.34094772356369,3.451608254485219,1.5197791935960814,11.394424099312278
emile,Emile,0.1,6.487074247430257,-9.860921254545296e-07,0.4030767163675554,1,93.29827146155164,3.2077955697433524,1.5180869820969638,11.405950045023921
emile,Emile,1.0,6.501815682039663,0.12256832983582253,0.5568960781530019,1,4999.999494845022,2.079717611568145,5.999564299241144,5.724816740947514
emile,Emile,10.0,6.486664102557857,0.0007771515549549746,0.4063679577274478,1,3879.401601456524,1.8065643603034582,3.9838926844805864,3.9140305962662376
emile,Emile,100.0,6.486614436645336,0.0001315656891371919,0.40468347811124583,1,3871.244396775077,1.8043078266079728,3.9901331853777435,3.449445167253644
ulysses,Ulysses,0.01,7.351417017450564,-0.0003010312715741592,0.6726510432104359,1,215.9203040304714,3.0876263692524275,1.0760887129894912,1.2246035053171689
ulysses,Ulysses,0.1,7.35154354946195,-0.0003204058988343639,0.6746397249639067,1,215.30537413069638,3.1343724316649766,1.079725639905234,1.2316906480512824
ulysses,Ulysses,1.0,7.38426704446705,0.29963569263691364,0.9879559660053281,1,4999.999378812811,2.7608374431350193,2.9714414786392034,1.2318141812332377
ulysses,Ulysses,10.0,7.355358180439568,0.0020873625049239175,0.7215413372524028,1,4443.298825584915,3.0223726156868045,1.6833789845517542,1.5998944319325457
ulysses,Ulysses,100.0,7.401479849094251,0.008652339100448547,0.62507252773635,1,2222.0453912276653,3.098987385318046,1.6276715980551406,21.260198994780364
collected_poe,Collected Poe,0.01,6.666460738573231,0.0020925375023407577,0.5355175720880488,1,117.28713642433675,2.2650600315389213,1.3068177237343115,5.438272328318421
collected_poe,Collected Poe,0.1,6.666452850222116,0.0020778353719054232,0.5353510138054566,1,117.28512303781245,2.26387982779429,1.306525025263168,5.43038780618896
collected_poe,Collected Poe,1.0,6.691595366654466,0.23298068756458798,0.8325206334428943,1,4044.768349145362,2.173000548426246,5.999360722624693,0.001596080137793443
collected_poe,Collected Poe,10.0,6.666806220141216,-0.0004649731386911493,0.5151188588645442,1,114.29514760995568,2.139495402317627,1.0014011676303292,0.0035429881016873378
collected_poe,Collected Poe,100.0,6.689425090697417,0.00487806644542596,0.5932033085789867,1,284.6796224226263,1.711149928438005,5.999487795091932,0.001596080137793927
principia_ethica,Principia Ethica,0.01,5.90892846439118,-0.0014878826952830493,0.33935505154651324,1,72.84535350105345,0.6959858798145394,1.8752536006220828,99.9994594222081
principia_ethica,Principia Ethica,0.1,5.90893096503513,-0.0014756659491854673,0.33943086234067477,1,73.02846674316545,0.6954307851771,1.8752696852976116,99.99948979062896
principia_ethica,Principia Ethica,1.0,5.908936240116713,-0.001464915745243045,0.33976992678284634,1,73.05777226580005,0.695129382216395,1.8754390538814618,99.99949106140485
principia_ethica,Principia Ethica,10.0,5.9089302342787375,-0.0014796447455420747,0.33935212626692124,1,73.04828580909978,0.6956063879017356,1.8752397697819914,99.99947107902119
principia_ethica,Principia Ethica,100.0,5.908934944556472,-0.001467357254108903,0.3396767346671774,1,73.02714467318992,0.6953124430012577,1.875380775452186,99.99956548071351
critique_of_pure_reason,Critique of Pure Reason,0.01,5.95236178854506,-0.0005259055085557185,0.38366850939518615,1,98.78788577650396,0.49309242730476016,1.6656261670719328,18.056581346232978
critique_of_pure_reason,Critique of Pure Reason,0.1,5.952102260038946,0.00033760964533563476,0.3745690580407306,1,98.83496942625017,0.5812502590709494,1.662334361303159,18.226221972225638
critique_of_pure_reason,Critique of Pure Reason,1.0,5.952073344427013,0.0009112558442261887,0.3727523627491336,1,98.6398448676193,0.5929034380335404,1.6623630008175383,18.446562988042402
critique_of_pure_reason,Critique of Pure Reason,10.0,5.959630365569128,-0.00020953866007156208,0.4007029760519877,1,2137.558178320856,0.6236713906875461,5.999589861341042,0.0015960801377943312
critique_of_pure_reason,Critique of Pure Reason,100.0,5.957635466886555,0.0003484104533270638,0.39143910540849125,1,2003.847078461199,0.6331071355127089,2.709001579801045,99.99997990970965
