slug,corpus,token_count,vocabulary_size,lambda_mech,test_avg_nll,test_loglike,train_step2_gain,train_step2_expression,heldout_step2_gain,heldout_step2_help,heldout_step2_expression,k,w,alpha_tail,beta_tail,transition_fraction,success,optimizer_message,canonical_source
shakespeare,Complete Works of Shakespeare,988670,24458,0.01,6.881800823831108,-1356698.8598125363,-0.0004587538164613769,"sub[pow[x,x],sqrt[x]]",0.32288127495369134,True,"pow[mul[x,x],eml[1,x]]",100.93449990596228,1.1532726304787502,1.8263437449597508,3.083415549778909,0.4566653159961475,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
shakespeare,Complete Works of Shakespeare,988670,24458,0.1,6.881797013594952,-1356698.1086511498,-0.00018735724243781893,"sub[pow[x,x],sqrt[x]]",0.32207112670401294,True,"pow[mul[x,x],eml[1,x]]",101.03044292911106,1.1507056865712753,1.826824596713501,3.079527107375584,0.45675934102358184,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
shakespeare,Complete Works of Shakespeare,988670,24458,1.0,6.881815035404264,-1356701.6615247028,-0.00023541822729514217,"sub[pow[x,x],sqrt[x]]",0.32274505694904054,True,"pow[mul[x,x],eml[1,x]]",101.0684697880272,1.1480577190456218,1.82792143114982,3.0753067371170064,0.4567965829819016,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
shakespeare,Complete Works of Shakespeare,988670,24458,10.0,6.881838292197187,-1356706.24643863,-0.0004211340341660208,"sub[pow[x,x],sqrt[x]]",0.3239671895343732,True,"pow[mul[x,x],eml[1,x]]",101.04110014862596,1.145763117434522,1.8291527941897734,3.0722256451821046,0.4567697796842978,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
shakespeare,Complete Works of Shakespeare,988670,24458,100.0,7.051146399289194,-1390084.1545950696,0.010137306354539355,"sub[div[x,1],sqrt[x]]",0.2931819874657652,True,"pow[mul[x,x],eml[1,x]]",101.75953961674917,1.3602971548439995,1.8262294831785488,28.181972183129222,0.457470958371537,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
war_and_peace,War and Peace,583368,17445,0.01,6.677652213903539,-776163.54977865,-0.0013681660202465307,"eml[sub[x,1],eml[x,1]]",0.3277894660193318,True,"pow[mul[x,x],eml[1,x]]",76.7898410696455,1.145343718815435,1.738783590330294,1.4671328194801818,0.44447194994419925,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
war_and_peace,War and Peace,583368,17445,0.1,6.677625801443172,-776160.4797791443,-0.0013730441595187215,"eml[sub[x,1],eml[x,1]]",0.3261499987241647,True,"pow[mul[x,x],eml[1,x]]",77.02283613765864,1.1436220689877419,1.7409519715014545,1.4758235786610112,0.4447821431338301,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
war_and_peace,War and Peace,583368,17445,1.0,6.677634014991969,-776161.4344645615,-0.0013830488053160894,"eml[sub[x,1],eml[x,1]]",0.3258118930639835,True,"pow[mul[x,x],eml[1,x]]",77.22562341427425,1.1415821296653046,1.7439702043418799,1.4819923300698374,0.4450513570137581,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
war_and_peace,War and Peace,583368,17445,10.0,6.677656993685842,-776164.1053470864,-0.0013903449404388812,"eml[sub[x,1],eml[x,1]]",0.3261225257747058,True,"pow[mul[x,x],eml[1,x]]",77.41560975013623,1.1392254868517966,1.7472641366499262,1.4874671681150804,0.4453029361436893,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
war_and_peace,War and Peace,583368,17445,100.0,6.8362069560294785,-794592.8431201744,0.011760981134191856,"sub[div[x,1],sqrt[x]]",0.2817669984711787,True,"pow[mul[x,x],eml[1,x]]",78.60974823931653,1.3772599794654985,1.7389240255679421,13.195231817116557,0.4468702115494882,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
moby_dick,Moby Dick,219054,16956,0.01,6.946298447717541,-306706.8616605203,0.0028183941360479525,"sub[sqrt[x],pow[x,x]]",0.47829509345309784,True,"pow[mul[x,x],eml[1,x]]",150.63768419573668,3.5721418226379256,1.527752553128939,6.882958523523055,0.5149602951708981,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
moby_dick,Moby Dick,219054,16956,0.1,6.946319595910065,-306707.79543781304,0.0021089733986680848,"sub[sqrt[x],pow[x,x]]",0.4770955084911833,True,"pow[mul[x,x],eml[1,x]]",155.8114243055929,3.5184221259287076,1.5264006571077797,6.8458349665331895,0.5184279105902868,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
moby_dick,Moby Dick,219054,16956,1.0,6.946304544699682,-306707.13086666976,0.0017730257337426059,"sub[sqrt[x],pow[x,x]]",0.47651283627916463,True,"pow[mul[x,x],eml[1,x]]",161.77481613177662,3.496334339400797,1.5253635205656375,6.795445213567815,0.5222847017952971,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
moby_dick,Moby Dick,219054,16956,10.0,6.9461579243210565,-306700.65699047194,0.0006960184925134671,"sub[sqrt[x],pow[x,x]]",0.47441554534770614,True,"pow[mul[x,x],eml[1,x]]",166.29332565086582,3.4991147677904646,1.5251113331346253,6.747897024385327,0.5251135003246691,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
moby_dick,Moby Dick,219054,16956,100.0,6.9869558406070045,-308502.0481861617,0.007410133193680946,"mul[sub[1,x],mul[x,x]]",0.49491243626209935,True,"eml[mul[x,x],eml[1,x]]",566.1495445990068,2.14558664892989,5.9995745694828795,0.001596080137793443,0.6509152639336763,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
king_james_bible,King James Bible,792180,12555,0.01,6.0073298237638335,-952438.1142384608,0.05982420374669617,"eml[neg[x],add[x,x]]",0.21464173636600548,True,"pow[mul[x,x],eml[1,x]]",140.216744210968,1.6895400584360396,4.2730370247541405,12.881280482109712,0.5237608868386505,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
king_james_bible,King James Bible,792180,12555,0.1,6.00747250930924,-952460.7364609428,0.029972906523791032,"eml[neg[x],add[x,x]]",0.24127125752200723,True,"pow[mul[x,x],eml[1,x]]",138.3442987505464,1.6852726552324195,4.278708970701995,12.931541569732135,0.5223364239271524,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
king_james_bible,King James Bible,792180,12555,1.0,6.007686242046982,-952494.6229315808,0.004693244530042939,"eml[neg[x],add[x,x]]",0.26185089346061385,True,"pow[mul[x,x],eml[1,x]]",136.1565635410655,1.6842083479547576,4.290561703548471,13.043349126637175,0.5206474768273941,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
king_james_bible,King James Bible,792180,12555,10.0,6.007715007449986,-952499.1835711654,0.002234996968295294,"div[sub[1,x],eml[1,x]]",0.26391166477275385,True,"pow[mul[x,x],eml[1,x]]",136.15626194331742,1.684091558745913,4.290572727759048,13.045025449116423,0.5206472421259261,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
king_james_bible,King James Bible,792180,12555,100.0,6.007715230808295,-952499.2189837319,0.0022416124162789874,"div[sub[1,x],eml[1,x]]",0.26391288170637994,True,"pow[mul[x,x],eml[1,x]]",136.15583527049196,1.6840024883285476,4.290588868046156,13.044438589347541,0.5206469100909323,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
federalist_papers,Federalist Papers,192302,8617,0.01,6.196436699604738,-238934.59913675868,0.00040277747066699843,"eml[sub[x,1],eml[x,1]]",0.3332983393357257,True,"pow[mul[x,x],eml[1,x]]",112.73743253042488,0.8134189107532729,1.4255594518367474,8.00469662191702,0.5214440806771525,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
federalist_papers,Federalist Papers,192302,8617,0.1,6.207993331239222,-239380.22285258438,0.09633633037465378,"div[mul[x,x],eml[1,x]]",0.42194701008167157,True,"pow[mul[x,x],eml[1,x]]",4999.999422065436,0.4022437838996553,5.999526988726273,0.0015960801377943312,0.9399327193714299,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
federalist_papers,Federalist Papers,192302,8617,1.0,6.202193375616794,-239156.57656378357,0.0023402252267064327,"sub[sqrt[x],pow[x,x]]",0.39031660150885394,True,"pow[mul[x,x],eml[1,x]]",4222.974951730758,0.4568550974749356,1.0022665188158202,0.001631144584691829,0.9212936313299744,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
federalist_papers,Federalist Papers,192302,8617,10.0,6.198613891678437,-239018.55166312054,-0.0018242372110426897,"eml[sub[x,1],eml[x,1]]",0.3629053533192733,True,"pow[mul[x,x],eml[1,x]]",3371.766091892712,0.4177199038227633,1.000673844270055,0.001980932705874086,0.8964518980108772,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
federalist_papers,Federalist Papers,192302,8617,100.0,6.199229425793617,-239042.2866586019,0.00040136048084501996,"sub[sqrt[x],pow[x,x]]",0.3747685887871657,True,"pow[mul[x,x],eml[1,x]]",3313.089862442113,0.4126405669960378,1.0005330178493022,0.0014251332514395752,0.894514532476138,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
grimms_fairy_tales,Grimm's Fairy Tales,102114,4746,0.01,6.073250060002232,-124380.16122884571,-0.0008476800456478917,"eml[sub[x,1],eml[x,1]]",0.3789847038140367,True,"pow[mul[x,x],eml[1,x]]",105.57255816986107,1.2243108154477746,5.932122528069057,25.89426564635623,0.5504272719192704,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
grimms_fairy_tales,Grimm's Fairy Tales,102114,4746,0.1,6.073250306594582,-124380.16627905704,-0.0008434420025887623,"eml[sub[x,1],eml[x,1]]",0.37901918161068504,True,"pow[mul[x,x],eml[1,x]]",105.61121649378303,1.224408848244322,5.933426444489619,25.893957515125617,0.5504705215659491,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
grimms_fairy_tales,Grimm's Fairy Tales,102114,4746,1.0,6.073250602108432,-124380.17233118069,-0.0008308568769282432,"sub[sqrt[x],pow[x,x]]",0.3790618906193024,True,"pow[mul[x,x],eml[1,x]]",105.64789848590966,1.2245165538042195,5.933408940030911,25.89453866091448,0.5505115455229251,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
grimms_fairy_tales,Grimm's Fairy Tales,102114,4746,10.0,6.0732506888218065,-124380.1741070706,-0.000819435939658858,"sub[sqrt[x],pow[x,x]]",0.37908928718440527,True,"pow[mul[x,x],eml[1,x]]",105.67151263352562,1.2242556542140146,5.933402669647901,25.892762293740383,0.5505379472884793,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
grimms_fairy_tales,Grimm's Fairy Tales,102114,4746,100.0,6.073247978878372,-124380.11860742906,-0.000842039910402409,"eml[sub[x,1],eml[x,1]]",0.3790018671392825,True,"pow[mul[x,x],eml[1,x]]",105.68031555906558,1.2244418675976905,5.933605804980413,25.895004625009594,0.550547787877767,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
don_quixote,Don Quixote,433304,15574,0.01,6.494384302821047,-563277.4337365779,-0.0003832101921354414,"eml[sub[x,1],eml[x,1]]",0.3741872531358913,True,"pow[mul[x,x],eml[1,x]]",70.26854857096068,1.1263052223803105,1.7732249993734701,1.9035578939871203,0.44050207710011696,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
don_quixote,Don Quixote,433304,15574,0.1,6.494369246986996,-563276.1278989231,-0.0004195451162988528,"eml[sub[x,1],eml[x,1]]",0.3731814796666767,True,"pow[mul[x,x],eml[1,x]]",70.29175718005985,1.1228791975048356,1.7725965336901526,1.8985193166819996,0.4405362859128464,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
don_quixote,Don Quixote,433304,15574,1.0,6.49439763987248,-563278.5904990598,-0.0004718743891027888,"eml[sub[x,1],eml[x,1]]",0.37350868553830274,True,"pow[mul[x,x],eml[1,x]]",70.32814393712637,1.1193421067784035,1.7734918118306808,1.8920184380342642,0.4405898962020107,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
don_quixote,Don Quixote,433304,15574,10.0,6.494444212551711,-563282.6298872476,-0.000526289718922629,"eml[sub[x,1],eml[x,1]]",0.374319501319472,True,"pow[mul[x,x],eml[1,x]]",70.36537380141343,1.1159685360074083,1.7748749942964532,1.8853883315020026,0.4406447199789583,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
don_quixote,Don Quixote,433304,15574,100.0,6.691530092846797,-580376.4795428813,0.014084147631280325,"sub[div[x,1],sqrt[x]]",0.3438199879944651,True,"pow[mul[x,x],eml[1,x]]",70.62345978792315,1.3078072807127124,1.7733176982770493,16.952897152327044,0.44102397537484433,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
pride_and_prejudice,Pride and Prejudice,128565,6729,0.01,6.334699665064615,-163815.33333857093,-0.0014574965133864193,"eml[sub[x,1],eml[x,1]]",0.4075358009757861,True,"pow[mul[x,x],eml[1,x]]",121.31025428025825,4.9995087869936885,1.753103893582824,96.30153950583427,0.5443898759016588,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
pride_and_prejudice,Pride and Prejudice,128565,6729,0.1,6.334735475946774,-163816.25940798357,-0.0014467850758133616,"eml[sub[x,1],eml[x,1]]",0.40811655080488773,True,"pow[mul[x,x],eml[1,x]]",117.45524681012816,4.9994533183658705,1.7540965556691346,96.51550600751344,0.5407260116056923,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
pride_and_prejudice,Pride and Prejudice,128565,6729,1.0,6.334759960929823,-163816.89258964523,-0.0014390524918285186,"eml[sub[x,1],eml[x,1]]",0.4085096540242029,True,"pow[mul[x,x],eml[1,x]]",114.82188470079052,4.999412825388092,1.7547251240037918,96.62112949422604,0.5381534207202903,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
pride_and_prejudice,Pride and Prejudice,128565,6729,10.0,6.644899149169561,-171837.09199752484,1.8097889693166296,"mul[mul[x,x],eml[x,1]]",2.0296701310963843,True,"pow[add[x,x],add[x,x]]",4999.999380121156,3.1733032012999445,5.999468045160316,0.0015960801378014366,0.96630557870198,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
pride_and_prejudice,Pride and Prejudice,128565,6729,100.0,6.35329388289429,-164296.17981164635,0.001443777831773435,"sub[sqrt[x],pow[x,x]]",0.42543972344173087,True,"pow[mul[x,x],eml[1,x]]",4999.999378560455,1.0008442875928028,5.9994943182000995,0.001596080137793927,0.9663055786665666,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
canterbury_tales,Canterbury Tales,281189,17653,0.01,6.804524656867,-385006.80961019173,0.0003776050460680691,"eml[sub[x,1],eml[x,1]]",0.4654297537028699,True,"pow[mul[x,x],eml[1,x]]",155.72904963136054,4.999434660571547,1.3790516613579922,9.94456121834959,0.5162381256193375,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
canterbury_tales,Canterbury Tales,281189,17653,0.1,6.804374136300444,-384998.2930060154,0.0003309387991146384,"eml[sub[x,1],eml[x,1]]",0.4647378494532266,True,"pow[mul[x,x],eml[1,x]]",156.7715590200698,4.999438830704367,1.3838434884316555,10.297690795381262,0.5169204349693277,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
canterbury_tales,Canterbury Tales,281189,17653,1.0,6.866652706126655,-388522.0767653523,0.4608551249616346,"sub[eml[x,1],add[1,x]]",0.9561965510838687,True,"mul[mul[x,x],add[x,x]]",4999.999379576358,2.779238960340823,5.999527607634161,0.0015960801377943312,0.8709978851163035,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
canterbury_tales,Canterbury Tales,281189,17653,10.0,6.8173069194150075,-385730.04280742054,0.010267874440062497,"mul[sub[1,x],mul[x,x]]",0.5365846319273717,True,"eml[mul[x,x],eml[1,x]]",2172.397233724181,2.1067663255644486,5.0484624543663035,0.7091771384389668,0.7857503739412226,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
canterbury_tales,Canterbury Tales,281189,17653,100.0,7.064356245166557,-399708.340707769,0.06951171684181973,"sub[sqrt[x],mul[x,x]]",0.6213751096379123,True,"eml[mul[x,x],eml[1,x]]",216.44489244716272,4.103139851266488,5.999663436187446,0.0012614247229001208,0.549905142014804,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
arabian_nights_vol1,Arabian Nights (Vol 1),176048,13883,0.01,6.685583959951384,-235065.13203189068,-0.0005820714423601936,"eml[sub[x,1],eml[x,1]]",0.535065530777627,True,"eml[mul[x,x],eml[1,x]]",135.0083705581321,3.9355598829946925,1.4259113632434592,5.87364333924626,0.5142713993671854,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
arabian_nights_vol1,Arabian Nights (Vol 1),176048,13883,0.1,6.685634438969337,-235066.90687416188,-0.0007088022539383509,"eml[sub[x,1],eml[x,1]]",0.5325831971549014,True,"eml[mul[x,x],eml[1,x]]",138.15478673444878,3.7579473038222524,1.423090495479619,5.854013791073075,0.516686675492093,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
arabian_nights_vol1,Arabian Nights (Vol 1),176048,13883,1.0,6.685684933730621,-235068.68226996865,-0.0007460366532265894,"eml[sub[x,1],eml[x,1]]",0.5325862594409919,True,"eml[mul[x,x],eml[1,x]]",142.51412631582724,3.6396085883805966,1.42086313795057,5.833353600611474,0.5199436537034343,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
arabian_nights_vol1,Arabian Nights (Vol 1),176048,13883,10.0,6.689140202294788,-235190.16951268475,0.001425168623880757,"sub[sqrt[x],pow[x,x]]",0.5852883125928587,True,"eml[mul[x,x],eml[1,x]]",4999.999379862467,1.4979186316875177,5.999471381050899,4.672195838375713,0.8929353871734728,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
arabian_nights_vol1,Arabian Nights (Vol 1),176048,13883,100.0,6.686817036769962,-235108.48701283184,-0.0007114242690628436,"eml[sub[x,1],eml[x,1]]",0.5534320558893352,True,"eml[mul[x,x],eml[1,x]]",4254.6470296645,1.7607323232678684,3.869460050451324,14.037574686113489,0.8760116222139122,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
aesops_fables,Aesop's Fables,41594,4394,0.01,6.223545777120492,-51437.605847900864,0.001911340737952294,"sub[sqrt[x],pow[x,x]]",0.6279265771874389,True,"eml[mul[x,x],eml[1,x]]",64.86252525131906,4.135808191275837,1.497793619113623,7.457480175089526,0.4974096799273335,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
aesops_fables,Aesop's Fables,41594,4394,0.1,6.223672521709564,-51438.65339192955,0.0008530388300799219,"sub[sqrt[x],pow[x,x]]",0.6231293674103747,True,"eml[mul[x,x],eml[1,x]]",67.66368655193054,3.7818468473994913,1.4935168777842296,7.425022759110032,0.502450170893918,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
aesops_fables,Aesop's Fables,41594,4394,1.0,6.223736768379895,-51439.18439065984,0.0004161018815234119,"sub[sqrt[x],pow[x,x]]",0.6211587276849201,True,"eml[mul[x,x],eml[1,x]]",72.21286403284567,3.621744578874847,1.4907307891223185,7.374263293202964,0.5102075136160507,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
aesops_fables,Aesop's Fables,41594,4394,10.0,6.224407476713551,-51444.7277950375,0.010524845877951577,"sub[pow[x,x],sqrt[x]]",0.4803865765752482,True,"eml[mul[x,x],eml[1,x]]",4393.999496255145,1.5560103649463075,5.608484112859124,6.589895285306677,0.9999999863323948,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
aesops_fables,Aesop's Fables,41594,4394,100.0,6.227058449360711,-51466.638083966274,0.0001586160100709999,"sub[sqrt[x],pow[x,x]]",0.6378661590703807,True,"eml[mul[x,x],eml[1,x]]",2070.062075905286,1.459879271674387,2.074039487743763,23.012081931570926,0.9102692173662682,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
complete_sherlock_holmes,Complete Sherlock Holmes,105863,7817,0.01,6.448903914060531,-135336.6975404743,-0.0006885942178437299,"eml[sub[x,1],eml[x,1]]",0.474305616598103,True,"eml[mul[x,x],eml[1,x]]",106.5906362794159,4.999359334611504,1.4654994318098895,15.139200006684971,0.520857478055553,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
complete_sherlock_holmes,Complete Sherlock Holmes,105863,7817,0.1,6.448979680747697,-135338.28758017116,-0.0007225600870689186,"eml[sub[x,1],eml[x,1]]",0.475811972429653,True,"eml[mul[x,x],eml[1,x]]",106.63895430713255,4.999338690049333,1.467669526074604,15.26555351224729,0.52090803573843,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
complete_sherlock_holmes,Complete Sherlock Holmes,105863,7817,1.0,6.580277809232136,-138093.7101045456,0.8982917915364773,"eml[mul[x,x],eml[1,x]]",1.4048785462440978,True,"mul[mul[x,x],eml[x,1]]",4999.999380424595,2.7190763053345735,5.999468049360332,9.10555647153462,0.9501494575304608,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
complete_sherlock_holmes,Complete Sherlock Holmes,105863,7817,10.0,6.449117286661417,-135341.1753778765,0.00048744348135404403,"sub[sqrt[x],pow[x,x]]",0.47898249347536015,True,"eml[mul[x,x],eml[1,x]]",107.83737851260325,2.607238045962429,1.6434860119654713,3.727044643726484,0.5221547334011327,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
complete_sherlock_holmes,Complete Sherlock Holmes,105863,7817,100.0,6.449045255221423,-135339.66372607677,2.132924288553162e-05,"sub[sqrt[x],pow[x,x]]",0.47534766147425767,True,"eml[mul[x,x],eml[1,x]]",107.78818203884008,2.6102695619191025,1.6429604960128132,3.743608597146222,0.5221038285502378,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
jane_eyre,Jane Eyre,189604,12541,0.01,6.640138072832315,-252053.00110664184,-0.0008761692350548189,"eml[sub[x,1],eml[x,1]]",0.4426656073170723,True,"pow[mul[x,x],eml[1,x]]",83.09476585207187,1.332008145465201,1.878470447187355,3.3437735657626546,0.46837923081263,True,Optimization terminated successfully.,results/zipf_hybrid_mechpenalty/summary.json
