test,step,rank,expression,math,rmse,is_predicted_generator,cosine_vs_predicted,cosine_vs_negative_predicted,f_at_1,fprime_at_1,fsecond_min,bregman_conditions_pass
poisson_sorted_rank,1,1,"eml[1,x]","EML(1,x)",21.555792046141164,False,0.52002356490346446,-0.52002356490346446,2.7182818284590451,-0.9999999759165803,1.0002850835517165,False
poisson_sorted_rank,1,2,"eml[x,x]","EML(x,x)",21.662384532456951,False,0.43511374009368459,-0.43511374009368459,2.7182818284590451,1.7182818198270979,3.6906034649864523,False
poisson_sorted_rank,1,3,"eml[x,1]","EML(x,1)",21.701239297922971,False,0.28501237407929586,-0.28501237407929586,2.7182818284590451,2.7182817957400403,1.0514209494676834,False
poisson_sorted_rank,1,4,"add[1,x]",(1+x),22.175041961467624,False,0.3251972751802224,-0.3251972751802224,2,0.99999999999818101,-1.4358192856889218e-08,False
poisson_sorted_rank,1,5,"add[x,x]",(x+x),22.225252876419347,False,0.21856355232433319,-0.21856355232433319,2,1.999999999998181,-1.4359102351590991e-08,False
poisson_sorted_rank,1,6,sqrt[x],sqrt(x),22.928665071806346,False,0.28632926617389171,-0.28632926617389171,1,0.49999999548435881,-22.265322082997045,False
poisson_sorted_rank,1,7,"pow[x,x]","pow(x,x)",22.951299534838448,False,0.35676437077527484,-0.35676437077527484,1,0.9999999638994268,1.4016428987142717,False
poisson_sorted_rank,1,8,"div[1,x]",(1/x),22.953744895447727,False,0.87197027636418745,-0.87197027636418745,1,-0.9999999277306415,2.0008553455445508,False
poisson_sorted_rank,1,9,"div[x,1]",(x/1),22.955803927290859,False,0.21856355232433319,-0.21856355232433319,1,0.99999999999909051,-7.1795511757954955e-09,False
poisson_sorted_rank,1,10,"mul[x,x]",(x*x),23.006662101585849,False,0.14425673300090652,-0.14425673300090652,1,1.9999999999990905,1.9999999908832251,False
poisson_sorted_rank,1,11,"sub[1,x]",(1-x),23.635215101601741,False,0.84745220656540143,-0.84745220656540143,0,-1,-2.3928805603645742e-09,False
poisson_sorted_rank,1,12,"sub[x,1]",(x-1),23.75300784960918,False,-0.84745220656540143,0.84745220656540143,0,1,-3.5902303352486342e-09,False
poisson_sorted_rank,1,13,log[x],log(x),23.757421499991271,False,-0.97275600945859753,0.97275600945859753,0,0.9999999759134055,-397.72679873318702,False
poisson_sorted_rank,1,14,neg[x],(-x),24.435207602023429,False,-0.21856355232433319,0.21856355232433319,-1,-0.99999999999909051,-2.3928805603645742e-09,False
poisson_sorted_rank,2,1,"pow[eml[x,1],eml[1,x]]","pow(EML(x,1),EML(1,x))",13.741732400826754,False,0.19050739949176218,-0.19050739949176218,15.154262241479259,26.039293265668675,2.9987016294217028,False
poisson_sorted_rank,2,2,"pow[eml[1,x],eml[x,1]]","pow(EML(1,x),EML(x,1))",13.921056054272563,False,0.26763383343389247,-0.26763383343389247,15.154262241479259,26.039291157241678,17.275988638095441,False
poisson_sorted_rank,2,3,"eml[eml[x,1],div[1,x]]","EML(EML(x,1),(1/x))",14.0640074262243,False,0.16458207694123342,-0.16458207694123342,15.154262241479262,42.193547452567145,-391.55434682669147,False
poisson_sorted_rank,2,4,"eml[eml[x,1],pow[x,x]]","EML(EML(x,1),pow(x,x))",14.07288744083294,False,0.2123456552358009,-0.2123456552358009,15.154262241479262,40.193547464616131,-13.770657484399635,False
poisson_sorted_rank,2,5,"eml[eml[x,1],1]","EML(EML(x,1),1)",14.081524829725344,False,0.20397324054821039,-0.20397324054821039,15.154262241479262,41.193547476636013,6.1724518887122031,False
poisson_sorted_rank,2,6,"eml[eml[x,1],sqrt[x]]","EML(EML(x,1),sqrt(x))",14.095994183277694,False,0.22310918726295362,-0.22310918726295362,15.154262241479262,40.693547488714103,17.787880441703237,False
poisson_sorted_rank,2,7,"eml[eml[x,1],div[x,1]]","EML(EML(x,1),(x/1))",14.114256053412245,False,0.24185567189294271,-0.24185567189294271,15.154262241479262,40.193547500748537,22.33726764239691,False
poisson_sorted_rank,2,8,"eml[eml[x,1],mul[x,x]]","EML(EML(x,1),(x*x))",14.162095611816449,False,0.27814310127082098,-0.27814310127082098,15.154262241479262,39.193547524831956,28.921242919021097,False
poisson_sorted_rank,2,9,"eml[eml[x,1],add[1,x]]","EML(EML(x,1),(1+x))",14.516340895559232,False,0.20170429210509616,-0.20170429210509616,14.461115060919317,40.693547479662811,7.0792351364780188,False
poisson_sorted_rank,2,10,"eml[eml[x,1],add[x,x]]","EML(EML(x,1),(x+x))",14.535129688712741,False,0.22994972689113799,-0.22994972689113799,14.461115060919317,40.193547500748537,22.33726764239691,False
poisson_sorted_rank,2,11,"pow[eml[x,1],eml[x,x]]","pow(EML(x,1),EML(x,x))",14.661682763141156,False,0.15013084612134103,-0.15013084612134103,15.154262241479259,67.232813680486288,-10.038578317025895,False
poisson_sorted_rank,2,12,"pow[eml[x,x],eml[x,1]]","pow(EML(x,x),EML(x,1))",14.677915935777618,False,0.1999630807775801,-0.1999630807775801,15.154262241479259,67.232809918146813,17.404106897184647,False
poisson_sorted_rank,2,13,"eml[eml[x,1],eml[x,x]]","EML(EML(x,1),EML(x,x))",14.697776900885698,False,0.18202478330467714,-0.18202478330467714,14.154262241479262,40.561426895845216,-70.610095476196875,False
poisson_sorted_rank,2,14,"eml[eml[x,1],eml[x,1]]","EML(EML(x,1),EML(x,1))",14.707155258297295,False,0.20264938751784997,-0.20264938751784997,14.154262241479262,40.193547476636013,6.1724518815381089,False
poisson_sorted_rank,2,15,"eml[eml[x,1],eml[1,x]]","EML(EML(x,1),EML(1,x))",14.715669176108324,False,0.16983211862188874,-0.16983211862188874,14.154262241479262,41.56142691266723,-51.274090080896713,False
poisson_sorted_rank,2,16,"pow[eml[x,1],eml[x,1]]","pow(EML(x,1),EML(x,1))",15.064960221379922,False,0.12468004195005766,-0.12468004195005766,15.154262241479259,82.387055860628607,3.557382178341868,False
poisson_sorted_rank,2,17,"eml[eml[x,x],div[1,x]]","EML(EML(x,x),(1/x))",15.210789447636346,False,0.53942677755383051,-0.53942677755383051,15.154262241479262,27.03928885931964,43.854019767815771,False
poisson_sorted_rank,2,18,"eml[eml[x,x],1]","EML(EML(x,x),1)",15.393899167775519,False,0.56003020405947312,-0.56003020405947312,15.154262241479262,26.03928888340306,46.210729769667523,False
poisson_sorted_rank,2,19,"eml[eml[x,x],pow[x,x]]","EML(EML(x,x),pow(x,x))",15.424503849694061,False,0.56298123801966893,-0.56298123801966893,15.154262241479262,25.039288871368626,44.682082638488282,False
poisson_sorted_rank,2,20,"eml[eml[x,x],sqrt[x]]","EML(EML(x,x),sqrt(x))",15.489846084886858,False,0.56985408167618889,-0.56985408167618889,15.154262241479262,25.539288895466598,47.367391639621928,False
poisson_sorted_rank,3,1,"div[pow[eml[x,1],eml[1,x]],eml[neg[x],mul[x,x]]]","(pow(EML(x,1),EML(1,x))/EML((-x),(x*x)))",3.086733798585374,False,0.07543924068755449,-0.07543924068755449,41.193555674716109,335.926193985797,2.3470704613155249,False
poisson_sorted_rank,3,2,"div[pow[eml[x,1],eml[x,x]],eml[neg[x],pow[x,x]]]","(pow(EML(x,1),EML(x,x))/EML((-x),pow(x,x)))",3.3479438495884852,False,0.086069294560928974,-0.086069294560928974,41.193555674716109,335.92647315451177,5.5406549713698041,False
poisson_sorted_rank,3,3,"div[eml[eml[x,1],div[1,x]],eml[neg[x],pow[x,x]]]","(EML(EML(x,1),(1/x))/EML((-x),pow(x,x)))",3.3772811323245886,False,0.098370409334354925,-0.098370409334354925,41.193555674716116,267.86285534809576,-397.28850759248598,False
poisson_sorted_rank,3,4,"pow[add[eml[x,x],neg[x]],eml[add[x,x],1]]","pow((EML(x,x)+(-x)),EML((x+x),1))",3.7370665320307732,False,0.10456204150198635,-0.10456204150198635,54.591583279624523,605.33995834802045,15.14936846780347,False
poisson_sorted_rank,3,5,"div[eml[eml[x,1],div[x,1]],eml[neg[x],mul[x,x]]]","(EML(EML(x,1),(x/1))/EML((-x),(x*x)))",3.7415512697020192,False,0.079762539152669315,-0.079762539152669315,41.193555674716116,374.40126186411362,-8.9139045244291992,False
poisson_sorted_rank,3,6,"div[eml[eml[x,x],div[1,x]],eml[neg[x],mul[x,x]]]","(EML(EML(x,x),(1/x))/EML((-x),(x*x)))",3.770550441112924,False,0.12878831933909846,-0.12878831933909846,41.193555674716116,338.64441200549481,39.829385241142518,False
poisson_sorted_rank,3,7,"div[eml[eml[x,1],div[1,x]],eml[neg[x],mul[x,x]]]","(EML(EML(x,1),(1/x))/EML((-x),(x*x)))",3.7950772768375773,False,0.066563572883039546,-0.066563572883039546,41.193555674716116,379.83781169622671,-16.628686923228088,False
poisson_sorted_rank,3,8,"div[eml[eml[x,1],add[1,x]],eml[neg[x],pow[x,x]]]","(EML(EML(x,1),(1+x))/EML((-x),pow(x,x)))",3.8772835527130018,False,0.11488787633720218,-0.11488787633720218,39.309386289352396,256.77957156067714,20.185879023714733,False
poisson_sorted_rank,3,9,"mul[add[eml[x,x],log[x]],pow[eml[x,1],eml[x,x]]]","((EML(x,x)+log(x))*pow(EML(x,1),EML(x,x)))",3.9062576339047763,False,0.10913763681791831,-0.10913763681791831,41.193555674716109,223.95124442374799,-1.2902803252927697,False
poisson_sorted_rank,3,10,"div[eml[eml[x,x],pow[x,x]],eml[neg[x],mul[x,x]]]","(EML(EML(x,x),pow(x,x))/EML((-x),(x*x)))",3.9107303643746572,False,0.1365940308809272,-0.1365940308809272,41.193555674716116,333.20786333514843,39.325498089421671,False
poisson_sorted_rank,3,11,"div[eml[eml[x,x],sqrt[x]],eml[neg[x],mul[x,x]]]","(EML(EML(x,x),sqrt(x))/EML((-x),(x*x)))",3.9218076038873213,False,0.13750155286075069,-0.13750155286075069,41.193555674716116,334.56699963146821,39.63510465028412,False
poisson_sorted_rank,3,12,"div[eml[eml[x,x],div[x,1]],eml[neg[x],mul[x,x]]]","(EML(EML(x,x),(x/1))/EML((-x),(x*x)))",3.977416562177519,False,0.14036792611614399,-0.14036792611614399,41.193555674716116,333.20786217343993,39.569415175536051,False
poisson_sorted_rank,3,13,"div[eml[eml[x,1],div[x,1]],eml[neg[x],pow[x,x]]]","(EML(EML(x,1),(x/1))/EML((-x),pow(x,x)))",4.0792948665669204,False,0.13439465163384592,-0.13439465163384592,41.193555674716116,262.42629684705753,35.821766144150388,False
poisson_sorted_rank,3,14,"div[eml[eml[x,x],mul[x,x]],eml[neg[x],mul[x,x]]]","(EML(EML(x,x),(x*x))/EML((-x),(x*x)))",4.0957926067774668,False,0.14604375424377258,-0.14604375424377258,41.193555674716116,330.48958725738339,39.436655860470637,False
poisson_sorted_rank,3,15,"mul[add[eml[x,x],sub[x,1]],pow[eml[x,1],eml[x,x]]]","((EML(x,x)+(x-1))*pow(EML(x,1),EML(x,x)))",4.1803082127327249,False,0.1250146380109686,-0.1250146380109686,41.193555674716109,223.9512423639535,31.04661067365123,False
poisson_sorted_rank,3,16,"pow[add[eml[x,x],neg[x]],eml[add[x,x],pow[x,x]]]","pow((EML(x,x)+(-x)),EML((x+x),pow(x,x)))",4.2817451007041463,False,0.12147475871213922,-0.12147475871213922,54.591583279624523,575.7883806557511,-0.58620856065772387,False
poisson_sorted_rank,3,17,"div[eml[eml[x,x],add[1,x]],eml[neg[x],mul[x,x]]]","(EML(EML(x,x),(1+x))/EML((-x),(x*x)))",4.4300918322759122,False,0.13654750171092922,-0.13654750171092922,39.309386289352396,322.43945439218078,38.137501037050242,False
poisson_sorted_rank,3,18,"div[pow[eml[x,1],eml[1,x]],eml[neg[x],pow[x,x]]]","(pow(EML(x,1),EML(1,x))/EML((-x),pow(x,x)))",4.4546558017615361,False,0.11390416935115247,-0.11390416935115247,41.193555674716109,223.95113080902956,14.964562669882071,False
poisson_sorted_rank,3,19,"div[eml[eml[x,x],add[x,x]],eml[neg[x],mul[x,x]]]","(EML(EML(x,x),(x+x))/EML((-x),(x*x)))",4.4727927655581627,False,0.1404609093795372,-0.1404609093795372,39.309386289352396,321.08031680120621,38.387251431789991,False
poisson_sorted_rank,3,20,"div[eml[eml[x,1],add[1,x]],eml[neg[x],mul[x,x]]]","(EML(EML(x,1),(1+x))/EML((-x),(x*x)))",4.6608276360224785,False,0.071972257143450999,-0.071972257143450999,39.309386289352396,363.63285408285446,-13.935968918179242,False
