sorted_position,count,empirical_prob_mixture,fitted_prob_single_poisson,residual_log_q_minus_log_p,sr_x_sorted_rank,count_over_lambda,poisson_deviance_count_lambda
1,12,0.010529705776642431,0.11321453006756795,-2.3750841307032644,0.050000000000000003,0.95999999999999996,0.010136065756938706
2,13,0.014218254876235145,0.10886012506497,-2.0355371082122673,0.18929253253254552,1.04,0.0098692709926577749
3,11,0.0094086397230005656,0.10868594886486535,-2.4468341338866155,0.27077344069456633,0.88,0.093832913391265649
4,14,0.019604188225890988,0.09719654023657967,-1.6009918881555074,0.328585065065091,1.1200000000000001,0.08660159429804537
5,10,0.011974547613083518,0.095643635001081501,-2.077845784018856,0.37342724469532929,0.80000000000000004,0.26856448685790291
6,15,0.025903049483039769,0.080997116863816374,-1.1400528573325648,0.41006597322711175,1.2,0.23482335190931991
7,9,0.019586865337408187,0.076514908000865273,-1.3626263919264083,0.4410435768111105,0.71999999999999997,0.54346339725167425
8,16,0.032305103056461559,0.063278997549856525,-0.67232827471980894,0.46787759759763647,1.28,0.4497612469044121
9,8,0.033293354157393235,0.055090733760622922,-0.50362372848729819,0.49154688138913261,0.64000000000000001,0.92970317897264465
10,17,0.03798432453779655,0.046528674669012358,-0.20289521962900459,0.51271977722787487,1.3600000000000001,0.7272398957153321
11,7,0.052484165271852637,0.035258069606798677,0.39781708215898348,0.53187299128315224,0.56000000000000005,1.4412705332294067
12,18,0.042198783081429429,0.032311579631258566,0.26696571519553824,0.54935850575965728,1.4399999999999999,1.0635760445823657
13,19,0.044418186938197497,0.021257618178459479,0.73693366765423507,0.56544361982389157,1.52,1.4554963623055155
14,6,0.073203010897601811,0.019744518979807259,1.3103606197806799,0.58033610934365598,0.47999999999999998,2.096184949518797
15,20,0.044417790756581262,0.013286011361537229,1.2069283775043225,0.59420068538989568,1.6000000000000001,1.900072584914712
16,5,0.087761166932224743,0.0094773691103074847,2.2257123549948248,0.60717013013018206,0.40000000000000002,2.9185463406292254
17,21,0.042302563534454177,0.0079083400961530905,1.6769297768887124,0.61935305079043379,1.6799999999999999,2.3946696617185186
18,22,0.038456854502014116,0.0044933750546324374,2.1469328486683454,0.63083941392167808,1.76,2.93690379910133
19,4,0.087740555396000328,0.0037909476441229939,3.1417681998713398,0.64170458136223574,0.32000000000000001,3.9422628672465407
20,23,0.033440738384707853,0.0024420516601263167,2.6169363385474997,0.65201230976042035,1.8400000000000001,3.5246081472805688
21,24,0.027867281016314849,0.0012719019063157995,3.0869399329515912,0.6618170175056769,1.9199999999999999,4.1558044649525634
22,3,0.070188322009555396,0.0012131032461193581,4.0580002013744636,0.67116552381569783,0.23999999999999999,5.2186509330795623
23,25,0.02229382461886318,0.00063595095315789856,3.5569435534869029,0.68009840092705665,2,4.8286795139986332
24,26,0.017149095823320273,0.00030574565055668486,4.0269471805550383,0.68865103829220287,2.0800000000000001,5.5415652365438923
25,2,0.042112374859646508,0.00029114477906864571,4.9742762501168984,0.69685448939065864,0.16,6.8348370725033796
26,27,0.012703033936284655,0.00014154891229476102,4.4969508092563766,0.70473615235643705,2.1600000000000001,6.292921985793992
27,28,0.0090735956675397772,6.3191478703017749e-05,4.966954438366014,0.712320322083699,2.2400000000000002,7.0813242442745583
28,1,0.016844888109249934,4.6583164650983316e-05,5.8905633111744375,0.71962864187620157,0.080000000000000002,8.9742713556917444
29,29,0.0062576521842973116,2.7237706337508123e-05,5.4369580675777138,0.72668047580629513,2.3199999999999998,7.9054483846683361
30,30,0.0041717681228294065,1.1349044307294906e-05,5.9069616968149594,0.73349321792244115,2.3999999999999999,8.7640621206169946
31,31,0.0026914633050454783,4.5762275432640794e-06,6.3769653260585573,0.74008255073718077,2.48,9.6560153654836149
32,0,0.0033689745301195536,3.7266531720786642e-06,6.8068531253423332,0.74646266266272754,0,12.5
33,32,0.001682164565652549,1.7875888840875465e-06,6.8469689553037645,0.75264643197771863,2.5600000000000001,10.580232271727077
34,33,0.0010194936761529097,6.7711700154830146e-07,7.3169725845493696,0.75864558332297927,2.6400000000000001,11.535704266221423
35,34,0.00059970216244287775,2.4894007409864711e-07,7.78697621379506,0.76447082150643986,2.7200000000000002,12.521483930468804
36,35,0.00034268694996735899,8.8907169320944669e-08,8.2569798430408063,0.77013194645422356,2.7999999999999998,13.536679601340538
37,36,0.00019038163887075062,3.0870544903105495e-08,8.7269834722865252,0.77563795240864908,2.8799999999999999,14.580450589322766
38,37,0.00010290899398419146,1.042923814294122e-08,9.1969871015322635,0.78099711389478121,2.96,15.652002928430854
39,38,5.4162628412732123e-05,3.4306704417569568e-09,9.6669907307780001,0.78621706051845786,3.04,16.750585585888949
40,39,2.7775706878324227e-05,1.0995738595374857e-09,10.136994360023738,0.79130484229296583,3.1200000000000001,17.875487071034257
41,40,1.3887853439161693e-05,3.4361683110545771e-10,10.606997989269466,0.79626698689806885,3.2000000000000002,19.026032392227236
42,41,6.7745626532497877e-06,1.047612289955689e-10,11.077001618515201,0.80110955003822248,3.2799999999999998,20.201580318238143
43,42,3.2259822158331798e-06,3.1178937201062019e-11,11.547005247760929,0.80583815987454699,3.3599999999999999,21.401520906954737
44,43,1.500456844573572e-06,9.0636445351924211e-12,12.017008877006667,0.81045805634824319,3.4399999999999999,22.625273269568204
45,44,6.8202583844254784e-07,2.5748990156796787e-12,12.487012506252416,0.81497412608446196,3.52,23.87228354284025
46,45,3.0312259486333994e-07,7.1524972657766198e-13,12.957016135498145,0.81939093345960212,3.6000000000000001,25.142023045792889
47,46,1.3179243254928353e-07,1.9436133874393717e-13,13.427019764743882,0.82371274832722186,3.6800000000000002,26.433986600318626
48,47,5.6081886191182214e-08,5.1691845410620088e-14,13.897023393989606,0.82794357082474834,3.7599999999999998,27.747690997884746
49,48,2.3367452579660286e-08,1.346141807568268e-14,14.367027023235355,0.83208715362222108,3.8399999999999999,29.082673596782513
50,49,9.5377357468001429e-09,3.4340352233884871e-15,14.837030652481079,0.83614702192320411,3.9199999999999999,30.438491036316179
51,50,3.8150942987199992e-09,8.5850880584711862e-16,15.307034281726803,0.84012649148500007,4,31.814718055994533
52,51,1.4961154112627326e-09,2.1041882496252377e-16,15.777037910972556,0.84402868488898264,4.0800000000000001,33.210946409219588
53,52,5.7542900433181794e-10,5.0581448308299361e-17,16.24704154021828,0.84785654626107732,4.1600000000000001,34.626783862204945
54,53,2.1714302050256909e-10,1.1929586865164537e-17,16.717045169464033,0.85161285461624447,4.2400000000000002,36.06185326992491
55,54,8.0423340926877248e-11,2.7614784410103339e-18,17.187048798709757,0.85530023597848159,4.3200000000000003,37.515791721825025
56,55,2.9244851246137443e-11,6.2760873659325268e-19,17.657052427955509,0.85892117440874716,4.4000000000000004,38.988249750831855
57,56,1.0444589730763437e-11,1.4009123584671066e-19,18.127056057201234,0.86247802205680202,4.4800000000000004,40.478890599906052
58,57,3.6647683265837146e-12,3.0721762247086463e-20,18.597059686446958,0.86597300833884061,4.5599999999999996,41.987389540998791
59,58,1.2637132160633191e-12,6.6210694498030306e-21,19.067063315692682,0.86940824833058694,4.6399999999999997,43.513433241813502
60,59,4.2837736137741461e-13,1.4027689512294918e-21,19.537066944938434,0.87278575045498663,4.7199999999999998,45.056719176250368
61,60,1.4279245379246374e-13,2.922435315061232e-22,20.007070574184187,0.87610742353446069,4.7999999999999998,46.616955074830713
62,61,4.6817197964742388e-14,5.9885969570927796e-23,20.477074203429911,0.87937508326972624,4.8799999999999999,48.193858411768403
63,62,1.5102321924110478e-14,1.2073784187687217e-23,20.947077832675635,0.88259045820024318,4.96,49.787155925683834
64,63,4.7943879124162397e-15,2.3955921007316574e-24,21.417081461921391,0.88575519519527302,5.04,51.396583171246462
65,64,1.4982462226300464e-15,4.6788908217414838e-25,21.887085091167116,0.88887086451922082,5.1200000000000001,53.021884099290645
66,65,4.6099883773232724e-16,8.9978669648876718e-26,22.35708872041284,0.89193896451026411,5.2000000000000002,54.662810663179812
67,66,1.3969661749464432e-16,1.7041414706226326e-26,22.827092349658592,0.89496092590716181,5.2800000000000002,56.319122449399231
68,67,4.1700482834221178e-17,3.1793684153406921e-27,23.297095978904316,0.89793811585552474,5.3600000000000003,57.990586330541618
69,68,1.2264847892417819e-17,5.8444272340821385e-28,23.767099608150041,0.90087184162162304,5.4400000000000004,59.676976139013888
70,69,3.5550283746138169e-18,1.0587730496525303e-28,24.237103237395793,0.90376335403898556,5.5199999999999996,61.378072359941271
71,70,1.0157223927468551e-18,1.8906661600938657e-29,24.707106866641546,0.90661385071053402,5.5999999999999996,63.09366184187725
72,71,2.8611898387234554e-19,3.3286376057990041e-30,25.17711049588727,0.90942447898676926,5.6799999999999997,64.823537524047254
73,72,7.9477495520097556e-20,5.7788847322901174e-31,25.647114125132994,0.91219633873854378,5.7599999999999998,66.5674981789616
74,73,2.1774656306874758e-20,9.8953505689894567e-32,26.117117754378718,0.91493048494119478,5.8399999999999999,68.325348169329885
75,74,5.8850422451018916e-21,1.6715119204375516e-32,26.587121383624471,0.91762793008522481,5.9199999999999999,70.09689721829767
76,75,1.5693445986937758e-21,2.7858532007291751e-33,27.057125012870195,0.92028964642732669,6,71.881960192104117
77,76,4.1298542070888011e-22,4.5819953959359724e-34,27.527128642115947,0.92291656809426281,6.0800000000000001,73.680356894333755
78,77,1.0726894044386374e-22,7.4383042141817735e-35,27.997132271361671,0.92550959305100333,6.1600000000000001,75.491911870997995
79,78,2.7504856524069195e-23,1.1920359317599474e-35,28.467135900607424,0.92806958494349323,6.2400000000000002,77.316454225744224
80,79,6.9632548162203116e-24,1.8861328034177308e-36,28.937139529853148,0.9305973748255113,6.3200000000000003,79.153817444542511
81,80,1.7408137040548733e-24,2.9470825053398918e-37,29.407143159098872,0.93309376277826528,6.4000000000000004,81.003839229250104
82,81,4.2983054421109282e-25,4.5479668292282883e-38,29.877146788344625,0.93555951943061444,6.4800000000000004,82.866361339498837
83,82,1.0483671810026321e-25,6.9328762640673706e-39,30.347150417590349,0.93799538738715194,6.5599999999999996,84.741229442391784
84,83,2.5261859783197227e-26,1.0441078710945483e-39,30.817154046836073,0.94040208257076785,6.6399999999999997,86.628292969532424
85,84,6.0147285198089262e-27,1.5537319510335876e-40,31.287157676081797,0.94278029548576314,6.7199999999999998,88.52740498094488
86,85,1.4152302399550831e-27,2.2848999279905335e-41,31.757161305327578,0.94513069240709247,6.7999999999999998,90.438422035475185
87,86,3.291233116174512e-28,3.3210754767304583e-42,32.227164934573274,0.94745391650086141,6.8799999999999999,92.361204067291681
88,87,7.5660531406311238e-29,4.7716601677159978e-43,32.697168563819048,0.94975058888078889,6.96,94.295614268130549
89,88,1.7195575319616543e-29,6.7779263745968037e-44,33.167172193064772,0.95202130960497933,7.04,96.241518974955682
90,89,3.8641742291274688e-30,9.5195595148836445e-45,33.637175822310496,0.95426665861700755,7.1200000000000001,98.198787562725727
91,90,8.5870538425050555e-31,1.3221610437337882e-45,34.10717945155622,0.95648719663500203,7.2000000000000002,100.16729234198087
92,91,1.8872645807702172e-31,1.8161552798540056e-46,34.577183080801944,0.95868346599214771,7.2800000000000002,102.1469084609821
93,92,4.1027490886308312e-32,2.4676022824102461e-47,35.047186710047697,0.96085599143174705,7.3600000000000003,104.13751381215221
94,93,8.8231163196365007e-33,3.3166697344225262e-48,35.517190339293421,0.96300528085976733,7.4400000000000004,106.13898894258506
95,94,1.877258791412049e-33,4.4104650723704951e-49,35.987193968539145,0.96513182605756498,7.5199999999999996,108.15121696840433
96,95,3.952123771394105e-34,5.8032435162771698e-50,36.457197597784926,0.96723610335729382,7.5999999999999996,110.1740834927671
97,96,8.2335911904037967e-35,7.5563066618187781e-51,36.92720122703065,0.96931857428231527,7.6799999999999997,112.20747652731978
98,97,1.6976476681244688e-35,9.7375085848179784e-52,37.397204856276375,0.97137968615476677,7.7599999999999998,114.25128641692734
99,98,3.4645870778051398e-36,1.2420291562268335e-52,37.867208485522099,0.9734198726722848,7.8399999999999999,116.30540576750698
100,99,6.9991658137475733e-37,1.5682186315995141e-53,38.337212114767823,0.97543955445574981,7.9199999999999999,118.36972937680713
101,100,1.3998331627495307e-37,1.9602732894994375e-54,38.807215744013547,0.97743913956977246,8,120.44415416798358
102,101,2.7719468569298626e-38,2.4260808038359823e-55,39.2772193732593,0.97941902401754544,8.0800000000000001,122.5285791258334
103,102,5.4351899155486956e-39,2.9731382399949961e-56,39.747223002505052,0.98137959221155113,8.1600000000000001,124.62290523555359
104,103,1.0553766826308479e-39,3.6081774757221348e-57,40.217226631750805,0.98332121742152812,8.2400000000000002,126.72703542390218
105,104,2.0295705435209072e-40,4.3367517737047594e-58,40.6872302609965,0.98524426220100614,8.3200000000000003,128.8408745026442
106,105,3.8658486543254159e-41,5.1627997306006546e-59,41.157233890242253,0.98714907879362257,8.4000000000000004,130.96432911417313
107,106,7.2940540647650054e-42,6.0882072294818571e-60,41.627237519488006,0.98903600952036308,8.4800000000000004,133.09730767920405
108,107,1.363374591544806e-42,7.1123916232264679e-61,42.097241148733701,0.99090538714879006,8.5600000000000005,135.23972034644061
109,108,2.5247677621199999e-43,8.2319347491045331e-62,42.567244777979454,0.99275753524525445,8.6400000000000006,137.39147894412415
110,109,4.6326013983850482e-44,9.4402921434683183e-63,43.03724840722515,0.99459276851102729,8.7200000000000006,139.55249693337683
111,110,8.4229116334281372e-45,1.0727604708486925e-63,43.507252036470959,0.99641139310321547,8.8000000000000007,141.7226893632577
112,111,1.5176417357528506e-45,1.2080635932981515e-64,43.977255665716655,0.99821370694129241,8.8800000000000008,143.90197282745274
113,112,2.7100745281297943e-46,1.3482852603772309e-65,44.447259294962407,1,8.9600000000000009,146.09026542252596
